HEADER	S = 4.
1524.			Entities: [entity: input_value, value: other]
1525.		Message_4
1526.			Text: i want the list of fields that i absolutely have to fill to be able to register
1527.			Intent: [name: giveAllRemainingFields - confidence: 0.3040]
1528.			Entities: [entity: input_value, value: absolutely have to fill to be able to register]
1529.		Message_5
1530.			Text: the field electronic devices has value smartphone, smart watch
1531.			Intent: [name: fillGenericField - confidence: 0.9999]
1532.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone], [entity: input_value, value: smart]
1533.		Message_6
1534.			Text: Lexus is the value of car
1535.			Intent: [name: fillGenericField - confidence: 0.9993]
1536.			Entities: [entity: input_value, value: Lexus], [entity: input_field, value: car]
1537.		Message_7
1538.			Text: don't bite off more than you can chew is the message
1539.			Intent: [name: fillGenericField - confidence: 0.8823]
1540.			Entities: [entity: input_value, value: bite off more than you can chew is the], [entity: input_field, value: message]
1541.		Message_8
1542.			Text: yes, continue
1543.			Intent: [name: affirm - confidence: 0.9970]
1544.			Entities: 

1545.	IV-Statistics
1546.		Convergence Rate:
1547.			total number of turns: t = 19
1548.			total number of fields: n = 4
1549.			total number of spelling fields: m = 0
1550.			total number of spelling turns: m_k factor = 0
1551.			convergence rate: c = 0.4737
1552.			adjustded convergence rate: c_adj = 0.4737
1553.		Normalized Convergence Rate:
1554.			total number of required fields: n_2 = 1
1555.			total number of spelling fields: m_2 = 0
1556.			total number of required spelling turns: m_k_2 factor = 0
1557.			normalized convergence rate: c_2 = 0.1579
1559.		Natural Language Flexibility Coefficient:
1560.			number of required turns: v = 5 turns
1561.			number of user's turns: w = 9 turns
1562.			natural language flexibility coefficient: f = 0.5556
1563.			adjusted flexibility coefficient: f_adj = 1.0000

1564.	--- DIALOGUE 14 ---

1565.	I- Form element

1566.		The window have been closed, so we cannot give you the form elements, sorry

1567.	II- Slots

1568.		[slot_name: first name - slot_value: Jennifer - required: False - spelling: True - description: your first name]
1569.		[slot_name: last name - slot_value: Mateo - required: False - spelling: True - description: your family name]
1570.		[slot_name: mark - slot_value: 29 - required: False - spelling: False - description: None]
1571.		[slot_name: password - slot_value: fBinw - required: False - spelling: False - description: None]
1572.		[slot_name: email address - slot_value: wbanele9e@yahoo.it - required: True - spelling: True - description: the email we should use to contact you]
1573.		[slot_name: phone number - slot_value: 0042318654978 - required: False - spelling: False - description: None]
1574.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
1575.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
1576.		[slot_name: birthday - slot_value: 31-12-2009 - required: False - spelling: False - description: None]
1577.		[slot_name: arrival time - slot_value: 02:36 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1578.		[slot_name: living address - slot_value: 18 Desmond Tutu boulevard - required: True - spelling: False - description: None]
1579.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1580.		[slot_name: electronic devices - slot_value: ['smart', 'tv', 'camera'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1581.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1582.		[slot_name: message - slot_value: ship - required: False - spelling: False - description: None]
1583.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1584.	III-Messages

1585.		Message_0
1586.			Text: E
1587.			Intent: [name: spelling - confidence: 0.9927]
1588.			Entities: [entity: spelling, value: E]
1589.		Message_1
1590.			Text: no, i don't
1591.			Intent: [name: deny - confidence: 1.0000]
1592.			Entities: 
1593.		Message_2
1594.			Text: please the list of optional fields still to complete
1595.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9900]
1596.			Entities: 
1597.		Message_3
1598.			Text: no
1599.			Intent: [name: deny - confidence: 0.9971]
1600.			Entities: 
1601.		Message_4
1602.			Text: no, it was an error
1603.			Intent: [name: fillGenericField - confidence: 0.9029]
1604.			Entities: [entity: input_value, value: error]
1605.		Message_5
1606.			Text: could you kindly provide me with the obligatory fields remaining?
1607.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
1608.			Entities: 
1609.		Message_6
1610.			Text: i didn't get well the required fields
1611.			Intent: [name: repeatRequiredFields - confidence: 0.9582]
1612.			Entities: 
1613.		Message_7
1614.			Text: could you give me an explanation about the field last name?
1615.			Intent: [name: explainField - confidence: 0.9999]
1616.			Entities: [entity: input_field, value: last name]
1617.		Message_8
1618.			Text: J
1619.			Intent: [name: spelling - confidence: 0.9965]
1620.			Entities: [entity: spelling, value: J]
1621.		Message_9
1622.			Text: e
1623.			Intent: [name: spelling - confidence: 0.9927]
1624.			Entities: [entity: spelling, value: e]
1625.		Message_10
1626.			Text: n
1627.			Intent: [name: spelling - confidence: 0.9576]
1628.			Entities: [entity: spelling, value: n]
1629.		Message_11
1630.			Text: n
1631.			Intent: [name: spelling - confidence: 0.9576]
1632.			Entities: [entity: spelling, value: n]
1633.		Message_12
1634.			Text: i
1635.			Intent: [name: spelling - confidence: 0.9769]
1636.			Entities: [entity: spelling, value: i]
1637.		Message_13
1638.			Text: f
1639.			Intent: [name: spelling - confidence: 0.9907]
1640.			Entities: [entity: spelling, value: f]
1641.		Message_14
1642.			Text: e
1643.			Intent: [name: spelling - confidence: 0.9927]
1644.			Entities: [entity: spelling, value: e]
1645.		Message_15
1646.			Text: r
1647.			Intent: [name: spelling - confidence: 0.9963]
1648.			Entities: [entity: spelling, value: r]
1649.		Message_16
1650.			Text: finished
1651.			Intent: [name: spelling - confidence: 0.9903]
1652.			Entities: [entity: spelling, value: finished]
1653.		Message_17
1654.			Text: M
1655.			Intent: [name: spelling - confidence: 0.9919]
1656.			Entities: [entity: spelling, value: M]
1657.		Message_18
1658.			Text: a
1659.			Intent: [name: spelling - confidence: 0.9931]
1660.			Entities: [entity: spelling, value: a]
1661.		Message_19
1662.			Text: t
1663.			Intent: [name: spelling - confidence: 0.9962]
1664.			Entities: [entity: spelling, value: t]
1665.		Message_20
1666.			Text: e
1667.			Intent: [name: spelling - confidence: 0.9927]
1668.			Entities: [entity: spelling, value: e]
1669.		Message_21
1670.			Text: o
1671.			Intent: [name: spelling - confidence: 0.9238]
1672.			Entities: [entity: input_value, value: o]
1673.		Message_22
1674.			Text: conclude
1675.			Intent: [name: spelling - confidence: 0.9816]
1676.			Entities: [entity: spelling, value: conclude]
1677.		Message_23
1678.			Text: complete mark with the value 29
1679.			Intent: [name: fillGenericField - confidence: 1.0000]
1680.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 29]
1681.		Message_24
1682.			Text: here is the value fBinw
1683.			Intent: [name: fillGenericField - confidence: 0.9917]
1684.			Entities: [entity: input_value, value: fBinw]
1685.		Message_25
1686.			Text: w
1687.			Intent: [name: spelling - confidence: 0.9918]
1688.			Entities: [entity: spelling, value: w]
1689.		Message_26
1690.			Text: b
1691.			Intent: [name: spelling - confidence: 0.9965]
1692.			Entities: [entity: spelling, value: b]
1693.		Message_27
1694.			Text: a
1695.			Intent: [name: spelling - confidence: 0.9931]
1696.			Entities: [entity: spelling, value: a]
1697.		Message_28
1698.			Text: n
1699.			Intent: [name: spelling - confidence: 0.9576]
1700.			Entities: [entity: spelling, value: n]
1701.		Message_29
1702.			Text: e
1703.			Intent: [name: spelling - confidence: 0.9927]
1704.			Entities: [entity: spelling, value: e]
1705.		Message_30
1706.			Text: l
1707.			Intent: [name: spelling - confidence: 0.9985]
1708.			Entities: [entity: spelling, value: l]
1709.		Message_31
1710.			Text: e
1711.			Intent: [name: spelling - confidence: 0.9927]
1712.			Entities: [entity: spelling, value: e]
1713.		Message_32
1714.			Text: 9
1715.			Intent: [name: spelling - confidence: 0.9997]
1716.			Entities: [entity: input_value, value: 9]
1717.		Message_33
1718.			Text: e
1719.			Intent: [name: spelling - confidence: 0.9927]
1720.			Entities: [entity: spelling, value: e]
1721.		Message_34
1722.			Text: at
1723.			Intent: [name: spelling - confidence: 0.9925]
1724.			Entities: [entity: spelling, value: at]
1725.		Message_35
1726.			Text: y
1727.			Intent: [name: spelling - confidence: 0.9893]
1728.			Entities: [entity: spelling, value: y]
1729.		Message_36
1730.			Text: a
1731.			Intent: [name: spelling - confidence: 0.9931]
1732.			Entities: [entity: spelling, value: a]
1733.		Message_37
1734.			Text: h
1735.			Intent: [name: spelling - confidence: 0.9966]
1736.			Entities: [entity: spelling, value: h]
1737.		Message_38
1738.			Text: o
1739.			Intent: [name: spelling - confidence: 0.9238]
1740.			Entities: [entity: input_value, value: o]
1741.		Message_39
1742.			Text: o
1743.			Intent: [name: spelling - confidence: 0.9238]
1744.			Entities: [entity: input_value, value: o]
1745.		Message_40
1746.			Text: dot
1747.			Intent: [name: spelling - confidence: 0.9868]
1748.			Entities: [entity: spelling, value: dot]
1749.		Message_41
1750.			Text: i
1751.			Intent: [name: spelling - confidence: 0.9769]
1752.			Entities: [entity: spelling, value: i]
1753.		Message_42
1754.			Text: t
1755.			Intent: [name: spelling - confidence: 0.9962]
1756.			Entities: [entity: spelling, value: t]
1757.		Message_43
1758.			Text: halt
1759.			Intent: [name: spelling - confidence: 0.9972]
1760.			Entities: [entity: spelling, value: halt]
1761.		Message_44
1762.			Text: this is the value 0042318654978
1763.			Intent: [name: fillGenericField - confidence: 0.9999]
1764.			Entities: [entity: input_value, value: 0042318654978]
1765.		Message_45
1766.			Text: 5 for number of persons
1767.			Intent: [name: fillGenericField - confidence: 0.9999]
1768.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
1769.		Message_46
1770.			Text: the passengers is 0
1771.			Intent: [name: fillGenericField - confidence: 0.9726]
1772.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 0]
1773.		Message_47
1774.			Text: the field birthday has value 31-12-2009
1775.			Intent: [name: fillGenericField - confidence: 1.0000]
1776.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 31-12-2009]
1777.		Message_48
1778.			Text: 0
1779.			Intent: [name: spelling - confidence: 0.9997]
1780.			Entities: [entity: input_value, value: 0]
1781.		Message_49
1782.			Text: 2
1783.			Intent: [name: spelling - confidence: 0.9997]
1784.			Entities: [entity: input_value, value: 2]
1785.		Message_50
1786.			Text: dot
1787.			Intent: [name: spelling - confidence: 0.9868]
1788.			Entities: [entity: spelling, value: dot]
1789.		Message_51
1790.			Text: 3
1791.			Intent: [name: spelling - confidence: 0.9997]
1792.			Entities: [entity: input_value, value: 3]
1793.		Message_52
1794.			Text: 6
1795.			Intent: [name: spelling - confidence: 0.9997]
1796.			Entities: [entity: input_value, value: 6]
1797.		Message_53
1798.			Text: close
1799.			Intent: [name: spelling - confidence: 0.9611]
1800.			Entities: [entity: spelling, value: close]
1801.		Message_54
1802.			Text: for the field living address the value i want to insert is 18 Desmond Tutu boulevard
1803.			Intent: [name: fillGenericField - confidence: 1.0000]
1804.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 18 Desmond Tutu boulevard]
1805.		Message_55
1806.			Text: the field gender has value other
1807.			Intent: [name: fillGenericField - confidence: 0.9997]
1808.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
1809.		Message_56
1810.			Text: i would like to insert the values smart tv and camera
1811.			Intent: [name: fillGenericField - confidence: 0.9778]
1812.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_value, value: camera]
1813.		Message_57
1814.			Text: car: Saab
1815.			Intent: [name: fillGenericField - confidence: 0.9557]
1816.			Entities: [entity: input_field, value: car], [entity: input_value, value: Saab]
1817.		Message_58
1818.			Text: here it is a bad workman always blames his tools
1819.			Intent: [name: verifyPresenceOfField - confidence: 0.8198]
1820.			Entities: 
1821.		Message_59
1822.			Text: the message is be attentive and calm are my leitmotiv
1823.			Intent: [name: fillGenericField - confidence: 0.9943]
1824.			Entities: [entity: input_field, value: message], [entity: input_field, value: calm], [entity: input_value, value: leitmotiv]
1825.		Message_60
1826.			Text: the value, here it is an apple a day keeps the doctor away
1827.			Intent: [name: fillGenericField - confidence: 0.9988]
1828.			Entities: 
1829.		Message_61
1830.			Text: the message is a journey of thousand miles begins with a single step
1831.			Intent: [name: fillGenericField - confidence: 0.9981]
1832.			Entities: [entity: input_field, value: message]
1833.		Message_62
1834.			Text: a ship in the harbor is safe, but that is not what a ship is for is my message
1835.			Intent: [name: fillGenericField - confidence: 0.9999]
1836.			Entities: [entity: input_value, value: ship], [entity: input_value, value: for], [entity: input_field, value: message]
1837.		Message_63
1838.			Text: yes, i do
1839.			Intent: [name: affirm - confidence: 0.9573]
1840.			Entities: 

1841.	IV-Statistics
1842.		Convergence Rate:
1843.			total number of turns: t = 129
1844.			total number of fields: n = 15
1845.			total number of spelling fields: m = 4
1846.			total number of spelling turns: m_k factor = 41
1847.			convergence rate: c = 0.8140
1848.			adjustded convergence rate: c_adj = 0.6190
1849.		Normalized Convergence Rate:
1850.			total number of required fields: n_2 = 4
1851.			total number of spelling fields: m_2 = 2
1852.			total number of required spelling turns: m_k_2 factor = 25
1853.			normalized convergence rate: c_2 = 0.4264
1855.		Natural Language Flexibility Coefficient:
1856.			number of required turns: v = 52 turns
1857.			number of user's turns: w = 64 turns
1858.			natural language flexibility coefficient: f = 0.8125
1859.			adjusted flexibility coefficient: f_adj = 0.9630

1860.	--- DIALOGUE 15 ---

1861.	I- Form element

1862.		The window have been closed, so we cannot give you the form elements, sorry

1863.	II- Slots

1864.		[slot_name: first name - slot_value: eng - required: True - spelling: True - description: your first name]
1865.		[slot_name: password - slot_value: olwfJiew - required: True - spelling: False - description: None]
1866.		[slot_name: email address - slot_value: xiaomei@outlook.cm - required: False - spelling: False - description: the email we should use to contact you]
1867.		[slot_name: birthday - slot_value: 24-11-1963 - required: False - spelling: False - description: None]
1868.		[slot_name: arrival time - slot_value: 05:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1869.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1870.	III-Messages

1871.		Message_0
1872.			Text: start the process again
1873.			Intent: [name: fillForm - confidence: 0.9860]
1874.			Entities: 
1875.		Message_1
1876.			Text: could you please give me the list of fields for the completion of the procedure?
1877.			Intent: [name: repeatAllFields - confidence: 0.6941]
1878.			Entities: 
1879.		Message_2
1880.			Text: give me the not required remaining fields
1881.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9994]
1882.			Entities: 
1883.		Message_3
1884.			Text: F
1885.			Intent: [name: spelling - confidence: 0.9907]
1886.			Entities: [entity: spelling, value: F]
1887.		Message_4
1888.			Text: yes, i do
1889.			Intent: [name: affirm - confidence: 0.9573]
1890.			Entities: 
1891.		Message_5
1892.			Text: skip
1893.			Intent: [name: skipField - confidence: 0.9937]
1894.			Entities: 
1895.		Message_6
1896.			Text: the value is olwfJiew
1897.			Intent: [name: fillGenericField - confidence: 0.9980]
1898.			Entities: [entity: input_value, value: olwfJiew]
1899.		Message_7
1900.			Text: xiaomei@outlook.cm should be inserted for the field email address
1901.			Intent: [name: fillGenericField - confidence: 1.0000]
1902.			Entities: [entity: input_value, value: xiaomei@outlook.cm], [entity: input_field, value: email address]
1903.		Message_8
1904.			Text: 24 november 1963 for birthday
1905.			Intent: [name: fillGenericField - confidence: 1.0000]
1906.			Entities: [entity: input_value, value: 24 november 1963], [entity: input_field, value: birthday]
1907.		Message_9
1908.			Text: 07 am for the field arrival time
1909.			Intent: [name: fillGenericField - confidence: 1.0000]
1910.			Entities: [entity: input_value, value: 07 am], [entity: input_field, value: arrival time]
1911.		Message_10
1912.			Text: 5
1913.			Intent: [name: fillGenericField - confidence: 0.9997]
1914.			Entities: [entity: input_value, value: 5]
1915.		Message_11
1916.			Text: e
1917.			Intent: [name: spelling - confidence: 0.9927]
1918.			Entities: [entity: spelling, value: e]
1919.		Message_12
1920.			Text: n
1921.			Intent: [name: spelling - confidence: 0.9576]
1922.			Entities: [entity: spelling, value: n]
1923.		Message_13
1924.			Text: g
1925.			Intent: [name: spelling - confidence: 0.9860]
1926.			Entities: [entity: spelling, value: g]
1927.		Message_14
1928.			Text: terminator
1929.			Intent: [name: spelling - confidence: 0.9946]
1930.			Entities: [entity: spelling, value: terminator]
1931.		Message_15
1932.			Text: yes, please
1933.			Intent: [name: affirm - confidence: 0.3281]
1934.			Entities: 

1935.	IV-Statistics
1936.		Convergence Rate:
1937.			total number of turns: t = 33
1938.			total number of fields: n = 5
1939.			total number of spelling fields: m = 1
1940.			total number of spelling turns: m_k factor = 5
1941.			convergence rate: c = 0.5758
1942.			adjustded convergence rate: c_adj = 0.4815
1943.		Normalized Convergence Rate:
1944.			total number of required fields: n_2 = 2
1945.			total number of spelling fields: m_2 = 1
1946.			total number of required spelling turns: m_k_2 factor = 4
1947.			normalized convergence rate: c_2 = 0.3333
1949.		Natural Language Flexibility Coefficient:
1950.			number of required turns: v = 10 turns
1951.			number of user's turns: w = 16 turns
1952.			natural language flexibility coefficient: f = 0.6250
1953.			adjusted flexibility coefficient: f_adj = 1.0000

1954.	--- DIALOGUE 16 ---

1955.	I- Form element

1956.		The window have been closed, so we cannot give you the form elements, sorry

1957.	II- Slots

1958.		[slot_name: first name - slot_value: Chloe - required: True - spelling: True - description: your first name]
1959.		[slot_name: last name - slot_value: Sofia - required: False - spelling: True - description: your family name]
1960.		[slot_name: mark - slot_value: 28,58 - required: False - spelling: False - description: None]
1961.		[slot_name: password - slot_value: Charles - required: False - spelling: False - description: None]
1962.		[slot_name: email address - slot_value: hhinano@hotmail.fr - required: True - spelling: False - description: the email we should use to contact you]
1963.		[Web Form info -- title: None - description: None]

1964.	III-Messages

1965.		Message_0
1966.			Text: summary
1967.			Intent: [name: spelling - confidence: 0.5257]
1968.			Entities: [entity: input_value, value: summary]
1969.		Message_1
1970.			Text: may i repeat the process, i would like to change all the values?
1971.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
1972.			Entities: 
1973.		Message_2
1974.			Text: continue the process
1975.			Intent: [name: fillForm - confidence: 0.9319]
1976.			Entities: 
1977.		Message_3
1978.			Text: would it be possible to have the fields list?
1979.			Intent: [name: modifyValueGenericField - confidence: 0.6698]
1980.			Entities: 
1981.		Message_4
1982.			Text: the field first name has value Willow
1983.			Intent: [name: fillGenericField - confidence: 0.9893]
1984.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Willow]
1985.		Message_5
1986.			Text: C
1987.			Intent: [name: spelling - confidence: 0.9979]
1988.			Entities: [entity: spelling, value: C]
1989.		Message_6
1990.			Text: h
1991.			Intent: [name: spelling - confidence: 0.9966]
1992.			Entities: [entity: spelling, value: h]
1993.		Message_7
1994.			Text: l
1995.			Intent: [name: spelling - confidence: 0.9985]
1996.			Entities: [entity: spelling, value: l]
1997.		Message_8
1998.			Text: o
1999.			Intent: [name: spelling - confidence: 0.9238]
2000.			Entities: [entity: input_value, value: o]
2001.		Message_9
2002.			Text: e
2003.			Intent: [name: spelling - confidence: 0.9927]
2004.			Entities: [entity: spelling, value: e]
2005.		Message_10
2006.			Text: end
2007.			Intent: [name: spelling - confidence: 0.9914]
2008.			Entities: [entity: spelling, value: end]
2009.		Message_11
2010.			Text: S
2011.			Intent: [name: spelling - confidence: 0.9544]
2012.			Entities: [entity: spelling, value: S]
2013.		Message_12
2014.			Text: o
2015.			Intent: [name: spelling - confidence: 0.9238]
2016.			Entities: [entity: input_value, value: o]
2017.		Message_13
2018.			Text: f
2019.			Intent: [name: spelling - confidence: 0.9907]
2020.			Entities: [entity: spelling, value: f]
2021.		Message_14
2022.			Text: i
2023.			Intent: [name: spelling - confidence: 0.9769]
2024.			Entities: [entity: spelling, value: i]
2025.		Message_15
2026.			Text: a
2027.			Intent: [name: spelling - confidence: 0.9931]
2028.			Entities: [entity: spelling, value: a]
2029.		Message_16
2030.			Text: end
2031.			Intent: [name: spelling - confidence: 0.9914]
2032.			Entities: [entity: spelling, value: end]
2033.		Message_17
2034.			Text: this is the value 28.58805
2035.			Intent: [name: fillGenericField - confidence: 0.9999]
2036.			Entities: [entity: input_value, value: 28.58805]
2037.		Message_18
2038.			Text: Charles for password
2039.			Intent: [name: fillGenericField - confidence: 0.9998]
2040.			Entities: [entity: input_value, value: Charles], [entity: input_field, value: password]
2041.		Message_19
2042.			Text: the value i want to insert is hhinano@hotmail.fr
2043.			Intent: [name: fillGenericField - confidence: 0.9992]
2044.			Entities: [entity: input_value, value: hhinano@hotmail.fr]
2045.		Message_20
2046.			Text: yes, thanks
2047.			Intent: [name: affirm - confidence: 0.9102]
2048.			Entities: 

2049.	IV-Statistics
2050.		Convergence Rate:
2051.			total number of turns: t = 43
2052.			total number of fields: n = 5
2053.			total number of spelling fields: m = 2
2054.			total number of spelling turns: m_k factor = 12
2055.			convergence rate: c = 0.7209
2056.			adjustded convergence rate: c_adj = 0.5556
2057.		Normalized Convergence Rate:
2058.			total number of required fields: n_2 = 2
2059.			total number of spelling fields: m_2 = 1
2060.			total number of required spelling turns: m_k_2 factor = 6
2061.			normalized convergence rate: c_2 = 0.3488
2063.		Natural Language Flexibility Coefficient:
2064.			number of required turns: v = 16 turns
2065.			number of user's turns: w = 21 turns
2066.			natural language flexibility coefficient: f = 0.7619
2067.			adjusted flexibility coefficient: f_adj = 1.0000

2068.	--- DIALOGUE 17 ---

2069.	I- Form element

2070.		The window have been closed, so we cannot give you the form elements, sorry

2071.	II- Slots

2072.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
2073.		[slot_name: phone number - slot_value: +50991269109 - required: False - spelling: True - description: None]
2074.		[slot_name: birthday - slot_value: 08-11-1986 - required: False - spelling: False - description: None]
2075.		[slot_name: arrival time - slot_value: 16:52 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2076.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2077.	III-Messages

2078.		Message_0
2079.			Text: what are the fields that i didn't complete yet?
2080.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
2081.			Entities: 
2082.		Message_1
2083.			Text: for the field number of persons the value i want to insert is 3
2084.			Intent: [name: fillGenericField - confidence: 1.0000]
2085.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
2086.		Message_2
2087.			Text: is there a description for this form?
2088.			Intent: [name: fillGenericField - confidence: 0.6072]
2089.			Entities: [entity: input_field, value: description]
2090.		Message_3
2091.			Text: please the remaining optional fields
2092.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9990]
2093.			Entities: 
2094.		Message_4
2095.			Text: is it possible to have the fields list again?
2096.			Intent: [name: repeatAllFields - confidence: 0.4459]
2097.			Entities: 
2098.		Message_5
2099.			Text: plus
2100.			Intent: [name: spelling - confidence: 0.9879]
2101.			Entities: [entity: spelling, value: plus]
2102.		Message_6
2103.			Text: 5
2104.			Intent: [name: spelling - confidence: 0.9997]
2105.			Entities: [entity: input_value, value: 5]
2106.		Message_7
2107.			Text: 0
2108.			Intent: [name: spelling - confidence: 0.9997]
2109.			Entities: [entity: input_value, value: 0]
2110.		Message_8
2111.			Text: 9
2112.			Intent: [name: spelling - confidence: 0.9997]
2113.			Entities: [entity: input_value, value: 9]
2114.		Message_9
2115.			Text: 9
2116.			Intent: [name: spelling - confidence: 0.9997]
2117.			Entities: [entity: input_value, value: 9]
2118.		Message_10
2119.			Text: 1
2120.			Intent: [name: spelling - confidence: 0.9997]
2121.			Entities: [entity: input_value, value: 1]
2122.		Message_11
2123.			Text: 2
2124.			Intent: [name: spelling - confidence: 0.9997]
2125.			Entities: [entity: input_value, value: 2]
2126.		Message_12
2127.			Text: 6
2128.			Intent: [name: spelling - confidence: 0.9997]
2129.			Entities: [entity: input_value, value: 6]
2130.		Message_13
2131.			Text: 9
2132.			Intent: [name: spelling - confidence: 0.9997]
2133.			Entities: [entity: input_value, value: 9]
2134.		Message_14
2135.			Text: 1
2136.			Intent: [name: spelling - confidence: 0.9997]
2137.			Entities: [entity: input_value, value: 1]
2138.		Message_15
2139.			Text: 0
2140.			Intent: [name: spelling - confidence: 0.9997]
2141.			Entities: [entity: input_value, value: 0]
2142.		Message_16
2143.			Text: 9
2144.			Intent: [name: spelling - confidence: 0.9997]
2145.			Entities: [entity: input_value, value: 9]
2146.		Message_17
2147.			Text: finished
2148.			Intent: [name: spelling - confidence: 0.9903]
2149.			Entities: [entity: spelling, value: finished]
2150.		Message_18
2151.			Text: here it is 08-11-1986
2152.			Intent: [name: fillGenericField - confidence: 0.9959]
2153.			Entities: [entity: input_value, value: 08-11-1986]
2154.		Message_19
2155.			Text: arrival time is 16 o_clock
2156.			Intent: [name: fillGenericField - confidence: 1.0000]
2157.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 16 o_clock]
2158.		Message_20
2159.			Text: for the field arrival time the value is 4:52 pm
2160.			Intent: [name: fillGenericField - confidence: 1.0000]
2161.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 4:52 pm]
2162.		Message_21
2163.			Text: yes, go on
2164.			Intent: [name: affirm - confidence: 0.9994]
2165.			Entities: 

2166.	IV-Statistics
2167.		Convergence Rate:
2168.			total number of turns: t = 45
2169.			total number of fields: n = 4
2170.			total number of spelling fields: m = 1
2171.			total number of spelling turns: m_k factor = 13
2172.			convergence rate: c = 0.7333
2173.			adjustded convergence rate: c_adj = 0.4783
2174.		Normalized Convergence Rate:
2175.			total number of required fields: n_2 = 0
2176.			total number of spelling fields: m_2 = 0
2177.			total number of required spelling turns: m_k_2 factor = 0
2178.			normalized convergence rate: c_2 = 0.0222
2180.		Natural Language Flexibility Coefficient:
2181.			number of required turns: v = 17 turns
2182.			number of user's turns: w = 22 turns
2183.			natural language flexibility coefficient: f = 0.7727
2184.			adjusted flexibility coefficient: f_adj = 1.0000

2185.	--- DIALOGUE 18 ---

2186.	I- Form element

2187.		The window have been closed, so we cannot give you the form elements, sorry

2188.	II- Slots

2189.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2190.		[slot_name: electronic devices - slot_value: ['smartphone', 'blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2191.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2192.		[slot_name: message - slot_value: easy come, easy go - required: False - spelling: False - description: your suggestions or precisions]
2193.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2194.	III-Messages

2195.		Message_0
2196.			Text: no, i did it by mistake
2197.			Intent: [name: fillGenericField - confidence: 0.9201]
2198.			Entities: [entity: input_value, value: it by mistake]
2199.		Message_1
2200.			Text: it would be kind of you if you provide me the madatory fields for completing the form
2201.			Intent: [name: fillForm - confidence: 0.7733]
2202.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2203.		Message_2
2204.			Text: gender female
2205.			Intent: [name: fillGenericField - confidence: 0.9941]
2206.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
2207.		Message_3
2208.			Text: i don't want to fill this
2209.			Intent: [name: modifyValueGenericField - confidence: 0.7164]
2210.			Entities: 
2211.		Message_4
2212.			Text: i am wondering if you also said Currenvy Code
2213.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2649]
