HEADER	S = 4.
2309.			Entities: [entity: spelling, value: finished]
2310.		Message_20
2311.			Text: 01/02/1950 is my birthday
2312.			Intent: [name: fillGenericField - confidence: 0.9999]
2313.			Entities: [entity: input_value, value: 01/02/1950], [entity: input_field, value: birthday]
2314.		Message_21
2315.			Text: value 2 o_clock for arrival time
2316.			Intent: [name: fillGenericField - confidence: 1.0000]
2317.			Entities: [entity: input_value, value: 2 o_clock], [entity: input_field, value: arrival time]
2318.		Message_22
2319.			Text: yes
2320.			Intent: [name: affirm - confidence: 0.9761]
2321.			Entities: 

2322.	IV-Statistics
2323.		Convergence Rate:
2324.			total number of turns: t = 47
2325.			total number of fields: n = 4
2326.			total number of spelling fields: m = 1
2327.			total number of spelling turns: m_k factor = 13
2328.			convergence rate: c = 0.7021
2329.			adjustded convergence rate: c_adj = 0.4400
2330.		Normalized Convergence Rate:
2331.			total number of required fields: n_2 = 0
2332.			total number of spelling fields: m_2 = 0
2333.			total number of required spelling turns: m_k_2 factor = 0
2334.			normalized convergence rate: c_2 = 0.0213
2336.		Natural Language Flexibility Coefficient:
2337.			number of required turns: v = 17 turns
2338.			number of user's turns: w = 23 turns
2339.			natural language flexibility coefficient: f = 0.7391
2340.			adjusted flexibility coefficient: f_adj = 1.0000

2341.	--- DIALOGUE 18 ---

2342.	I- Form element

2343.		The window have been closed, so we cannot give you the form elements, sorry

2344.	II- Slots

2345.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2346.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2347.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2348.		[slot_name: message - slot_value: shy - required: False - spelling: False - description: your suggestions or precisions]
2349.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2350.	III-Messages

2351.		Message_0
2352.			Text: i would appreciate if you provide the list of not obligatory fields to me
2353.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2095]
2354.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2355.		Message_1
2356.			Text: i would like you to repeat the required fields for me
2357.			Intent: [name: repeatRequiredFields - confidence: 0.9966]
2358.			Entities: 
2359.		Message_2
2360.			Text: it would be kind of you if you provide me the not madatory fields remaining for completing the form
2361.			Intent: [name: fillForm - confidence: 0.4108]
2362.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2363.		Message_3
2364.			Text: continue the process
2365.			Intent: [name: fillForm - confidence: 0.9319]
2366.			Entities: 
2367.		Message_4
2368.			Text: complete the other
2369.			Intent: [name: fillForm - confidence: 0.4050]
2370.			Entities: [entity: input_value, value: other]
2371.		Message_5
2372.			Text: gender is female
2373.			Intent: [name: fillGenericField - confidence: 0.9998]
2374.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
2375.		Message_6
2376.			Text: is it possible to add the blutooth earphones?
2377.			Intent: [name: fillGenericField - confidence: 0.9751]
2378.			Entities: [entity: input_value, value: earphones]
2379.		Message_7
2380.			Text: smart tv and none
2381.			Intent: [name: fillGenericField - confidence: 0.9995]
2382.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_value, value: none]
2383.		Message_8
2384.			Text: computer for the field electronic devices
2385.			Intent: [name: fillGenericField - confidence: 0.9999]
2386.			Entities: [entity: input_value, value: computer], [entity: input_field, value: electronic devices]
2387.		Message_9
2388.			Text: i want to add the Honda
2389.			Intent: [name: fillGenericField - confidence: 0.9674]
2390.			Entities: [entity: input_value, value: Honda]
2391.		Message_10
2392.			Text: once bitten twice shy should be inserted for the field message
2393.			Intent: [name: fillGenericField - confidence: 0.9999]
2394.			Entities: [entity: input_value, value: shy], [entity: input_field, value: message]
2395.		Message_11
2396.			Text: yes
2397.			Intent: [name: affirm - confidence: 0.9761]
2398.			Entities: 

2399.	IV-Statistics
2400.		Convergence Rate:
2401.			total number of turns: t = 25
2402.			total number of fields: n = 4
2403.			total number of spelling fields: m = 0
2404.			total number of spelling turns: m_k factor = 0
2405.			convergence rate: c = 0.3600
2406.			adjustded convergence rate: c_adj = 0.3600
2407.		Normalized Convergence Rate:
2408.			total number of required fields: n_2 = 1
2409.			total number of spelling fields: m_2 = 0
2410.			total number of required spelling turns: m_k_2 factor = 0
2411.			normalized convergence rate: c_2 = 0.1200
2413.		Natural Language Flexibility Coefficient:
2414.			number of required turns: v = 5 turns
2415.			number of user's turns: w = 12 turns
2416.			natural language flexibility coefficient: f = 0.4167
2417.			adjusted flexibility coefficient: f_adj = 1.0000

2418.	--- DIALOGUE 19 ---

2419.	I- Form element

2420.		The window have been closed, so we cannot give you the form elements, sorry

2421.	II- Slots

2422.		[slot_name: first name - slot_value: Hao - required: False - spelling: True - description: your first name]
2423.		[slot_name: last name - slot_value: Patricia - required: False - spelling: True - description: your family name]
2424.		[slot_name: mark - slot_value: 23,43 - required: False - spelling: False - description: None]
2425.		[slot_name: password - slot_value: @lIoane - required: False - spelling: False - description: None]
2426.		[slot_name: email address - slot_value: ttdpoemaz@polimi.com - required: True - spelling: True - description: the email we should use to contact you]
2427.		[slot_name: phone number - slot_value: +38311169778 - required: False - spelling: False - description: None]
2428.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
2429.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
2430.		[slot_name: birthday - slot_value: 08-08-1919 - required: False - spelling: False - description: None]
2431.		[slot_name: arrival time - slot_value: 23:04 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2432.		[slot_name: living address - slot_value: pzle Dominique Pire 12 - required: True - spelling: False - description: None]
2433.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2434.		[slot_name: electronic devices - slot_value: ['smart', 'smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2435.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2436.		[slot_name: message - slot_value: fortune favors - required: False - spelling: False - description: None]
2437.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2438.	III-Messages

2439.		Message_0
2440.			Text: i prefer not
2441.			Intent: [name: deny - confidence: 0.5827]
2442.			Entities: 
2443.		Message_1
2444.			Text: give me all the remaining fields which are not required
2445.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8326]
2446.			Entities: 
2447.		Message_2
2448.			Text: please give me the fields still to be completed
2449.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
2450.			Entities: 
2451.		Message_3
2452.			Text: i prefer not
2453.			Intent: [name: deny - confidence: 0.5827]
2454.			Entities: 
2455.		Message_4
2456.			Text: is it possible to have the required fields list again?
2457.			Intent: [name: repeatRequiredFields - confidence: 0.7192]
2458.			Entities: 
2459.		Message_5
2460.			Text: may i ammend something?
2461.			Intent: [name: fillGenericField - confidence: 0.9602]
2462.			Entities: 
2463.		Message_6
2464.			Text: here is the value Tommaso
2465.			Intent: [name: fillGenericField - confidence: 0.9921]
2466.			Entities: [entity: input_value, value: Tommaso]
2467.		Message_7
2468.			Text: Alba for the field first name
2469.			Intent: [name: fillGenericField - confidence: 0.9999]
2470.			Entities: [entity: input_value, value: Alba], [entity: input_field, value: first name]
2471.		Message_8
2472.			Text: H
2473.			Intent: [name: spelling - confidence: 0.9966]
2474.			Entities: [entity: spelling, value: H]
2475.		Message_9
2476.			Text: a
2477.			Intent: [name: spelling - confidence: 0.9931]
2478.			Entities: [entity: spelling, value: a]
2479.		Message_10
2480.			Text: o
2481.			Intent: [name: spelling - confidence: 0.9238]
2482.			Entities: [entity: input_value, value: o]
2483.		Message_11
2484.			Text: halt
2485.			Intent: [name: spelling - confidence: 0.9972]
2486.			Entities: [entity: spelling, value: halt]
2487.		Message_12
2488.			Text: P
2489.			Intent: [name: spelling - confidence: 0.9908]
2490.			Entities: [entity: spelling, value: P]
2491.		Message_13
2492.			Text: a
2493.			Intent: [name: spelling - confidence: 0.9931]
2494.			Entities: [entity: spelling, value: a]
2495.		Message_14
2496.			Text: t
2497.			Intent: [name: spelling - confidence: 0.9962]
2498.			Entities: [entity: spelling, value: t]
2499.		Message_15
2500.			Text: r
2501.			Intent: [name: spelling - confidence: 0.9963]
2502.			Entities: [entity: spelling, value: r]
2503.		Message_16
2504.			Text: i
2505.			Intent: [name: spelling - confidence: 0.9769]
2506.			Entities: [entity: spelling, value: i]
2507.		Message_17
2508.			Text: c
2509.			Intent: [name: spelling - confidence: 0.9979]
2510.			Entities: [entity: spelling, value: c]
2511.		Message_18
2512.			Text: i
2513.			Intent: [name: spelling - confidence: 0.9769]
2514.			Entities: [entity: spelling, value: i]
2515.		Message_19
2516.			Text: a
2517.			Intent: [name: spelling - confidence: 0.9931]
2518.			Entities: [entity: spelling, value: a]
2519.		Message_20
2520.			Text: finished
2521.			Intent: [name: spelling - confidence: 0.9903]
2522.			Entities: [entity: spelling, value: finished]
2523.		Message_21
2524.			Text: here it is 23.4398
2525.			Intent: [name: fillGenericField - confidence: 0.6522]
2526.			Entities: [entity: input_value, value: 23.4398]
2527.		Message_22
2528.			Text: this is the value @lIoane
2529.			Intent: [name: fillGenericField - confidence: 0.9994]
2530.			Entities: [entity: input_value, value: @lIoane]
2531.		Message_23
2532.			Text: t
2533.			Intent: [name: spelling - confidence: 0.9962]
2534.			Entities: [entity: spelling, value: t]
2535.		Message_24
2536.			Text: t
2537.			Intent: [name: spelling - confidence: 0.9962]
2538.			Entities: [entity: spelling, value: t]
2539.		Message_25
2540.			Text: d
2541.			Intent: [name: spelling - confidence: 0.9950]
2542.			Entities: [entity: input_value, value: d]
2543.		Message_26
2544.			Text: p
2545.			Intent: [name: spelling - confidence: 0.9908]
2546.			Entities: [entity: spelling, value: p]
2547.		Message_27
2548.			Text: o
2549.			Intent: [name: spelling - confidence: 0.9238]
2550.			Entities: [entity: input_value, value: o]
2551.		Message_28
2552.			Text: e
2553.			Intent: [name: spelling - confidence: 0.9927]
2554.			Entities: [entity: spelling, value: e]
2555.		Message_29
2556.			Text: m
2557.			Intent: [name: spelling - confidence: 0.9919]
2558.			Entities: [entity: spelling, value: m]
2559.		Message_30
2560.			Text: a
2561.			Intent: [name: spelling - confidence: 0.9931]
2562.			Entities: [entity: spelling, value: a]
2563.		Message_31
2564.			Text: z
2565.			Intent: [name: spelling - confidence: 0.9992]
2566.			Entities: [entity: spelling, value: z]
2567.		Message_32
2568.			Text: at
2569.			Intent: [name: spelling - confidence: 0.9925]
2570.			Entities: [entity: spelling, value: at]
2571.		Message_33
2572.			Text: p
2573.			Intent: [name: spelling - confidence: 0.9908]
2574.			Entities: [entity: spelling, value: p]
2575.		Message_34
2576.			Text: o
2577.			Intent: [name: spelling - confidence: 0.9238]
2578.			Entities: [entity: input_value, value: o]
2579.		Message_35
2580.			Text: l
2581.			Intent: [name: spelling - confidence: 0.9985]
2582.			Entities: [entity: spelling, value: l]
2583.		Message_36
2584.			Text: i
2585.			Intent: [name: spelling - confidence: 0.9769]
2586.			Entities: [entity: spelling, value: i]
2587.		Message_37
2588.			Text: m
2589.			Intent: [name: spelling - confidence: 0.9919]
2590.			Entities: [entity: spelling, value: m]
2591.		Message_38
2592.			Text: i
2593.			Intent: [name: spelling - confidence: 0.9769]
2594.			Entities: [entity: spelling, value: i]
2595.		Message_39
2596.			Text: dot
2597.			Intent: [name: spelling - confidence: 0.9868]
2598.			Entities: [entity: spelling, value: dot]
2599.		Message_40
2600.			Text: c
2601.			Intent: [name: spelling - confidence: 0.9979]
2602.			Entities: [entity: spelling, value: c]
2603.		Message_41
2604.			Text: o
2605.			Intent: [name: spelling - confidence: 0.9238]
2606.			Entities: [entity: input_value, value: o]
2607.		Message_42
2608.			Text: m
2609.			Intent: [name: spelling - confidence: 0.9919]
2610.			Entities: [entity: spelling, value: m]
2611.		Message_43
2612.			Text: finished
2613.			Intent: [name: spelling - confidence: 0.9903]
2614.			Entities: [entity: spelling, value: finished]
2615.		Message_44
2616.			Text: here is the value for the field: +38311169778
2617.			Intent: [name: fillGenericField - confidence: 1.0000]
2618.			Entities: [entity: input_value, value: +38311169778]
2619.		Message_45
2620.			Text: the number of persons is 1
2621.			Intent: [name: fillGenericField - confidence: 0.9940]
2622.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
2623.		Message_46
2624.			Text: 0 is my passengers
2625.			Intent: [name: fillGenericField - confidence: 0.9874]
2626.			Entities: [entity: input_value, value: 0], [entity: input_field, value: passengers]
2627.		Message_47
2628.			Text: i want to insert the value 08 August 1919
2629.			Intent: [name: fillGenericField - confidence: 0.9992]
2630.			Entities: [entity: input_value, value: 08 August 1919]
2631.		Message_48
2632.			Text: 0
2633.			Intent: [name: spelling - confidence: 0.9997]
2634.			Entities: [entity: input_value, value: 0]
2635.		Message_49
2636.			Text: 6
2637.			Intent: [name: spelling - confidence: 0.9997]
2638.			Entities: [entity: input_value, value: 6]
2639.		Message_50
2640.			Text: space
2641.			Intent: [name: spelling - confidence: 0.9959]
2642.			Entities: [entity: spelling, value: space]
2643.		Message_51
2644.			Text: o
2645.			Intent: [name: spelling - confidence: 0.9238]
2646.			Entities: [entity: input_value, value: o]
2647.		Message_52
2648.			Text: underscore
2649.			Intent: [name: spelling - confidence: 0.9972]
2650.			Entities: [entity: spelling, value: underscore]
2651.		Message_53
2652.			Text: c
2653.			Intent: [name: spelling - confidence: 0.9979]
2654.			Entities: [entity: spelling, value: c]
2655.		Message_54
2656.			Text: l
2657.			Intent: [name: spelling - confidence: 0.9985]
2658.			Entities: [entity: spelling, value: l]
2659.		Message_55
2660.			Text: o
2661.			Intent: [name: spelling - confidence: 0.9238]
2662.			Entities: [entity: input_value, value: o]
2663.		Message_56
2664.			Text: c
2665.			Intent: [name: spelling - confidence: 0.9979]
2666.			Entities: [entity: spelling, value: c]
2667.		Message_57
2668.			Text: k
2669.			Intent: [name: spelling - confidence: 0.9928]
2670.			Entities: [entity: spelling, value: k]
2671.		Message_58
2672.			Text: finished
2673.			Intent: [name: spelling - confidence: 0.9903]
2674.			Entities: [entity: spelling, value: finished]
2675.		Message_59
2676.			Text: 1
2677.			Intent: [name: spelling - confidence: 0.9997]
2678.			Entities: [entity: input_value, value: 1]
2679.		Message_60
2680.			Text: 1
2681.			Intent: [name: spelling - confidence: 0.9997]
2682.			Entities: [entity: input_value, value: 1]
2683.		Message_61
2684.			Text: dot
2685.			Intent: [name: spelling - confidence: 0.9868]
2686.			Entities: [entity: spelling, value: dot]
2687.		Message_62
2688.			Text: 0
2689.			Intent: [name: spelling - confidence: 0.9997]
2690.			Entities: [entity: input_value, value: 0]
2691.		Message_63
2692.			Text: 4
2693.			Intent: [name: spelling - confidence: 0.9997]
2694.			Entities: [entity: input_value, value: 4]
2695.		Message_64
2696.			Text: space
2697.			Intent: [name: spelling - confidence: 0.9959]
2698.			Entities: [entity: spelling, value: space]
2699.		Message_65
2700.			Text: p
2701.			Intent: [name: spelling - confidence: 0.9908]
2702.			Entities: [entity: spelling, value: p]
2703.		Message_66
2704.			Text: m
2705.			Intent: [name: spelling - confidence: 0.9919]
2706.			Entities: [entity: spelling, value: m]
2707.		Message_67
2708.			Text: halt
2709.			Intent: [name: spelling - confidence: 0.9972]
2710.			Entities: [entity: spelling, value: halt]
2711.		Message_68
2712.			Text: the value is pzle Dominique Pire 12
2713.			Intent: [name: fillGenericField - confidence: 0.9998]
2714.			Entities: [entity: input_value, value: pzle Dominique Pire 12]
2715.		Message_69
2716.			Text: can i fill the female?
2717.			Intent: [name: modifyValueGenericField - confidence: 0.9891]
2718.			Entities: [entity: input_value, value: female]
2719.		Message_70
2720.			Text: for the electronic devices i want to insert smart glasses, i also want to insert the value smart tv please
2721.			Intent: [name: fillGenericField - confidence: 0.9920]
2722.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: smart], [entity: input_value, value: tv]
2723.		Message_71
2724.			Text: insert the value of Saab
2725.			Intent: [name: modifyValueGenericField - confidence: 0.8126]
2726.			Entities: [entity: input_value, value: Saab]
2727.		Message_72
2728.			Text: the value for the field is fortune favors the brave
2729.			Intent: [name: fillGenericField - confidence: 1.0000]
2730.			Entities: [entity: input_value, value: fortune favors], [entity: input_value, value: brave]
2731.		Message_73
2732.			Text: sure, go ahead
2733.			Intent: [name: affirm - confidence: 0.5556]
2734.			Entities: 

2735.	IV-Statistics
2736.		Convergence Rate:
2737.			total number of turns: t = 149
2738.			total number of fields: n = 15
2739.			total number of spelling fields: m = 4
2740.			total number of spelling turns: m_k factor = 54
2741.			convergence rate: c = 0.8792
2742.			adjustded convergence rate: c_adj = 0.6842
2743.		Normalized Convergence Rate:
2744.			total number of required fields: n_2 = 4
2745.			total number of spelling fields: m_2 = 2
2746.			total number of required spelling turns: m_k_2 factor = 27
2747.			normalized convergence rate: c_2 = 0.3960
2749.		Natural Language Flexibility Coefficient:
2750.			number of required turns: v = 65 turns
2751.			number of user's turns: w = 74 turns
2752.			natural language flexibility coefficient: f = 0.8784
2753.			adjusted flexibility coefficient: f_adj = 0.9583

2754.	--- DIALOGUE 20 ---

2755.	I- Form element

2756.		The window have been closed, so we cannot give you the form elements, sorry

2757.	II- Slots

2758.		[slot_name: first name - slot_value: Jing - required: True - spelling: True - description: your first name]
2759.		[slot_name: password - slot_value: Willow - required: True - spelling: False - description: None]
2760.		[slot_name: email address - slot_value: lwillow@polimi.com - required: False - spelling: False - description: the email we should use to contact you]
2761.		[slot_name: birthday - slot_value: 13-04-1930 - required: False - spelling: False - description: None]
2762.		[slot_name: arrival time - slot_value: 17:02 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2763.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2764.	III-Messages

2765.		Message_0
2766.			Text: i would like you to repeat the fields for me
2767.			Intent: [name: repeatAllFields - confidence: 0.9723]
2768.			Entities: 
2769.		Message_1
2770.			Text: i want to skip
2771.			Intent: [name: skipField - confidence: 0.8342]
2772.			Entities: 
2773.		Message_2
2774.			Text: modify first name with the value VAT Number
2775.			Intent: [name: modifyValueGenericField - confidence: 0.9994]
2776.			Entities: [entity: input_field, value: first name], [entity: input_field, value: VAT Number]
2777.		Message_3
2778.			Text: please i want the list of all the fields which are mandatory that remain
2779.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
2780.			Entities: 
2781.		Message_4
2782.			Text: Willow for the field password
2783.			Intent: [name: fillGenericField - confidence: 0.9994]
2784.			Entities: [entity: input_value, value: Willow], [entity: input_field, value: password]
2785.		Message_5
2786.			Text: lwillow@polimi.com is the value of email address
2787.			Intent: [name: fillGenericField - confidence: 0.9972]
2788.			Entities: [entity: input_value, value: lwillow@polimi.com], [entity: input_field, value: email address]
2789.		Message_6
2790.			Text: complete birthday with the value 13 april 1930
2791.			Intent: [name: fillGenericField - confidence: 1.0000]
2792.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 13 april 1930]
2793.		Message_7
2794.			Text: 17:02 is the value for the field arrival time
2795.			Intent: [name: fillGenericField - confidence: 1.0000]
2796.			Entities: [entity: input_value, value: 17:02], [entity: input_field, value: arrival time]
2797.		Message_8
2798.			Text: J
2799.			Intent: [name: spelling - confidence: 0.9965]
2800.			Entities: [entity: spelling, value: J]
2801.		Message_9
2802.			Text: i
2803.			Intent: [name: spelling - confidence: 0.9769]
2804.			Entities: [entity: spelling, value: i]
2805.		Message_10
2806.			Text: n
2807.			Intent: [name: spelling - confidence: 0.9576]
2808.			Entities: [entity: spelling, value: n]
2809.		Message_11
2810.			Text: g
2811.			Intent: [name: spelling - confidence: 0.9860]
2812.			Entities: [entity: spelling, value: g]
2813.		Message_12
2814.			Text: terminator
2815.			Intent: [name: spelling - confidence: 0.9946]
2816.			Entities: [entity: spelling, value: terminator]
2817.		Message_13
2818.			Text: yes, i do
2819.			Intent: [name: affirm - confidence: 0.9573]
2820.			Entities: 

2821.	IV-Statistics
2822.		Convergence Rate:
2823.			total number of turns: t = 29
2824.			total number of fields: n = 5
2825.			total number of spelling fields: m = 1
2826.			total number of spelling turns: m_k factor = 5
2827.			convergence rate: c = 0.6552
2828.			adjustded convergence rate: c_adj = 0.5652
2829.		Normalized Convergence Rate:
2830.			total number of required fields: n_2 = 2
2831.			total number of spelling fields: m_2 = 1
2832.			total number of required spelling turns: m_k_2 factor = 5
2833.			normalized convergence rate: c_2 = 0.4483
2835.		Natural Language Flexibility Coefficient:
2836.			number of required turns: v = 10 turns
2837.			number of user's turns: w = 14 turns
2838.			natural language flexibility coefficient: f = 0.7143
2839.			adjusted flexibility coefficient: f_adj = 1.0000


HEADER	S = 4.

	Date and Hour: 2020-05-03 19:08:18.801264

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Thomas - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Moea - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 24,88 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Titauan - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: charlotte@polimi.it - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: could you give me an explanation about the field first name?
13.			Intent: [name: explainField - confidence: 0.9991]
14.			Entities: [entity: input_field, value: first name]
15.		Message_1
16.			Text: P
17.			Intent: [name: spelling - confidence: 0.9908]
18.			Entities: [entity: spelling, value: P]
19.		Message_2
20.			Text: i prefer not
21.			Intent: [name: deny - confidence: 0.5827]
22.			Entities: 
23.		Message_3
24.			Text: please restart the process form the beginning
25.			Intent: [name: modifyValueGenericField - confidence: 0.3478]
26.			Entities: [entity: input_value, value: beginning]
27.		Message_4
28.			Text: what are the fields which are obligatory
29.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
30.			Entities: 
31.		Message_5
32.			Text: i want to complete the process
33.			Intent: [name: fillForm - confidence: 0.9993]
34.			Entities: 
35.		Message_6
36.			Text: T
37.			Intent: [name: spelling - confidence: 0.9962]
38.			Entities: [entity: spelling, value: T]
39.		Message_7
40.			Text: h
41.			Intent: [name: spelling - confidence: 0.9966]
42.			Entities: [entity: spelling, value: h]
43.		Message_8
44.			Text: o
45.			Intent: [name: spelling - confidence: 0.9238]
46.			Entities: [entity: input_value, value: o]
47.		Message_9
48.			Text: m
49.			Intent: [name: spelling - confidence: 0.9919]
50.			Entities: [entity: spelling, value: m]
51.		Message_10
52.			Text: a
53.			Intent: [name: spelling - confidence: 0.9931]
54.			Entities: [entity: spelling, value: a]
55.		Message_11
56.			Text: s
57.			Intent: [name: spelling - confidence: 0.9544]
58.			Entities: [entity: spelling, value: s]
59.		Message_12
60.			Text: halt
61.			Intent: [name: spelling - confidence: 0.9972]
62.			Entities: [entity: spelling, value: halt]
63.		Message_13
64.			Text: M
65.			Intent: [name: spelling - confidence: 0.9919]
66.			Entities: [entity: spelling, value: M]
67.		Message_14
68.			Text: o
69.			Intent: [name: spelling - confidence: 0.9238]
70.			Entities: [entity: input_value, value: o]
71.		Message_15
72.			Text: e
73.			Intent: [name: spelling - confidence: 0.9927]
74.			Entities: [entity: spelling, value: e]
75.		Message_16
76.			Text: a
77.			Intent: [name: spelling - confidence: 0.9931]
78.			Entities: [entity: spelling, value: a]
79.		Message_17
80.			Text: end
81.			Intent: [name: spelling - confidence: 0.9914]
82.			Entities: [entity: spelling, value: end]
83.		Message_18
84.			Text: the value is 24,88154
85.			Intent: [name: fillGenericField - confidence: 0.9998]
86.			Entities: [entity: input_value, value: 24,88154]
87.		Message_19
88.			Text: i want to insert the value Titauan
89.			Intent: [name: fillGenericField - confidence: 0.9359]
90.			Entities: [entity: input_value, value: Titauan]
91.		Message_20
92.			Text: here is the value for the field: charlotte@polimi.it
93.			Intent: [name: fillGenericField - confidence: 0.9999]
94.			Entities: [entity: input_value, value: charlotte@polimi.it]
95.		Message_21
96.			Text: yes, go ahead
97.			Intent: [name: affirm - confidence: 0.9984]
98.			Entities: 

99.	IV-Statistics
100.		Convergence Rate:
101.			total number of turns: t = 45
102.			total number of fields: n = 5
103.			total number of spelling fields: m = 2
104.			total number of spelling turns: m_k factor = 13
105.			convergence rate: c = 0.7333
106.			adjustded convergence rate: c_adj = 0.5556
107.		Normalized Convergence Rate:
108.			total number of required fields: n_2 = 2
109.			total number of spelling fields: m_2 = 1
110.			total number of required spelling turns: m_k_2 factor = 7
111.			normalized convergence rate: c_2 = 0.3778
113.		Natural Language Flexibility Coefficient:
114.			number of required turns: v = 16 turns
115.			number of user's turns: w = 22 turns
116.			natural language flexibility coefficient: f = 0.7273
117.			adjusted flexibility coefficient: f_adj = 0.9091

118.	--- DIALOGUE 2 ---

119.	I- Form element

120.		The window have been closed, so we cannot give you the form elements, sorry

121.	II- Slots

122.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
123.		[slot_name: phone number - slot_value: 0022718665629 - required: False - spelling: True - description: None]
124.		[slot_name: birthday - slot_value: 11-06-1928 - required: False - spelling: False - description: None]
125.		[slot_name: arrival time - slot_value: 00:13 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
126.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

127.	III-Messages

128.		Message_0
129.			Text: can i have the list of the remaining fields?
130.			Intent: [name: giveAllRemainingFields - confidence: 0.8939]
131.			Entities: 
132.		Message_1
133.			Text: is it possible to reset and restart?
134.			Intent: [name: resetAllFields - confidence: 1.0000]
135.			Entities: 
136.		Message_2
137.			Text: point on the completed fields
138.			Intent: [name: verifyValueFilledFields - confidence: 0.9951]
139.			Entities: [entity: input_value, value: point on the]
140.		Message_3
141.			Text: i don't want to fill this
142.			Intent: [name: modifyValueGenericField - confidence: 0.7164]
143.			Entities: 
144.		Message_4
145.			Text: complete number of persons with the value 3
146.			Intent: [name: fillGenericField - confidence: 0.9999]
147.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
148.		Message_5
149.			Text: 0
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 0]
152.		Message_6
153.			Text: 0
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 0]
156.		Message_7
157.			Text: 2
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 2]
160.		Message_8
161.			Text: 2
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 2]
164.		Message_9
165.			Text: 7
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 7]
168.		Message_10
169.			Text: 1
170.			Intent: [name: spelling - confidence: 0.9997]
171.			Entities: [entity: input_value, value: 1]
172.		Message_11
173.			Text: 8
174.			Intent: [name: spelling - confidence: 0.9997]
175.			Entities: [entity: input_value, value: 8]
176.		Message_12
177.			Text: 6
