HEADER	S = 32.
2837.		Message_62
2838.			Text: m
2839.			Intent: [name: spelling - confidence: 0.9919]
2840.			Entities: [entity: spelling, value: m]
2841.		Message_63
2842.			Text: a
2843.			Intent: [name: spelling - confidence: 0.9931]
2844.			Entities: [entity: spelling, value: a]
2845.		Message_64
2846.			Text: i
2847.			Intent: [name: spelling - confidence: 0.9769]
2848.			Entities: [entity: spelling, value: i]
2849.		Message_65
2850.			Text: l
2851.			Intent: [name: spelling - confidence: 0.9985]
2852.			Entities: [entity: spelling, value: l]
2853.		Message_66
2854.			Text: dot
2855.			Intent: [name: spelling - confidence: 0.9868]
2856.			Entities: [entity: spelling, value: dot]
2857.		Message_67
2858.			Text: c
2859.			Intent: [name: spelling - confidence: 0.9979]
2860.			Entities: [entity: spelling, value: c]
2861.		Message_68
2862.			Text: m
2863.			Intent: [name: spelling - confidence: 0.9919]
2864.			Entities: [entity: spelling, value: m]
2865.		Message_69
2866.			Text: finished
2867.			Intent: [name: spelling - confidence: 0.9903]
2868.			Entities: [entity: spelling, value: finished]
2869.		Message_70
2870.			Text: yes, continue
2871.			Intent: [name: affirm - confidence: 0.9970]
2872.			Entities: 
2873.		Message_71
2874.			Text: no, i do not
2875.			Intent: [name: deny - confidence: 1.0000]
2876.			Entities: 
2877.		Message_72
2878.			Text: sure, continue
2879.			Intent: [name: affirm - confidence: 0.4728]
2880.			Entities: 
2881.		Message_73
2882.			Text: 0037525622208 for the field phone number
2883.			Intent: [name: fillGenericField - confidence: 1.0000]
2884.			Entities: [entity: input_value, value: 0037525622208], [entity: input_field, value: phone number]
2885.		Message_74
2886.			Text: the value, here it is 5
2887.			Intent: [name: fillGenericField - confidence: 0.9981]
2888.			Entities: [entity: input_value, value: 5]
2889.		Message_75
2890.			Text: no, i did it by mistake
2891.			Intent: [name: fillGenericField - confidence: 0.9201]
2892.			Entities: [entity: input_value, value: it by mistake]
2893.		Message_76
2894.			Text: the value 2 is for passengers
2895.			Intent: [name: fillGenericField - confidence: 1.0000]
2896.			Entities: [entity: input_value, value: 2], [entity: input_field, value: passengers]
2897.		Message_77
2898.			Text: 01 April 1906 should be inserted for the field birthday
2899.			Intent: [name: fillGenericField - confidence: 1.0000]
2900.			Entities: [entity: input_value, value: 01 April 1906], [entity: input_field, value: birthday]
2901.		Message_78
2902.			Text: i would like to submit the form
2903.			Intent: [name: submitForm - confidence: 0.9999]
2904.			Entities: 
2905.		Message_79
2906.			Text: 0
2907.			Intent: [name: spelling - confidence: 0.9997]
2908.			Entities: [entity: input_value, value: 0]
2909.		Message_80
2910.			Text: 0
2911.			Intent: [name: spelling - confidence: 0.9997]
2912.			Entities: [entity: input_value, value: 0]
2913.		Message_81
2914.			Text: space
2915.			Intent: [name: spelling - confidence: 0.9959]
2916.			Entities: [entity: spelling, value: space]
2917.		Message_82
2918.			Text: o
2919.			Intent: [name: spelling - confidence: 0.9238]
2920.			Entities: [entity: input_value, value: o]
2921.		Message_83
2922.			Text: underscore
2923.			Intent: [name: spelling - confidence: 0.9972]
2924.			Entities: [entity: spelling, value: underscore]
2925.		Message_84
2926.			Text: c
2927.			Intent: [name: spelling - confidence: 0.9979]
2928.			Entities: [entity: spelling, value: c]
2929.		Message_85
2930.			Text: l
2931.			Intent: [name: spelling - confidence: 0.9985]
2932.			Entities: [entity: spelling, value: l]
2933.		Message_86
2934.			Text: o
2935.			Intent: [name: spelling - confidence: 0.9238]
2936.			Entities: [entity: input_value, value: o]
2937.		Message_87
2938.			Text: c
2939.			Intent: [name: spelling - confidence: 0.9979]
2940.			Entities: [entity: spelling, value: c]
2941.		Message_88
2942.			Text: k
2943.			Intent: [name: spelling - confidence: 0.9928]
2944.			Entities: [entity: spelling, value: k]
2945.		Message_89
2946.			Text: end
2947.			Intent: [name: spelling - confidence: 0.9914]
2948.			Entities: [entity: spelling, value: end]
2949.		Message_90
2950.			Text: may i submit now?
2951.			Intent: [name: fillGenericField - confidence: 0.8436]
2952.			Entities: 
2953.		Message_91
2954.			Text: complete arrival time with the value 0:08 pm
2955.			Intent: [name: fillGenericField - confidence: 1.0000]
2956.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 0:08 pm]
2957.		Message_92
2958.			Text: 0
2959.			Intent: [name: spelling - confidence: 0.9997]
2960.			Entities: [entity: input_value, value: 0]
2961.		Message_93
2962.			Text: finished
2963.			Intent: [name: spelling - confidence: 0.9903]
2964.			Entities: [entity: spelling, value: finished]
2965.		Message_94
2966.			Text: yes, continue
2967.			Intent: [name: affirm - confidence: 0.9970]
2968.			Entities: 
2969.		Message_95
2970.			Text: i would like to complete my registration
2971.			Intent: [name: fillForm - confidence: 0.9990]
2972.			Entities: 
2973.		Message_96
2974.			Text: the living address is viale Yasser Arafat 10
2975.			Intent: [name: fillGenericField - confidence: 0.9991]
2976.			Entities: [entity: input_field, value: living address], [entity: input_value, value: viale Yasser Arafat 10]
2977.		Message_97
2978.			Text: i want to continue
2979.			Intent: [name: fillForm - confidence: 0.9892]
2980.			Entities: 
2981.		Message_98
2982.			Text: i want to submit
2983.			Intent: [name: submitForm - confidence: 0.9997]
2984.			Entities: 
2985.		Message_99
2986.			Text: no, i did it by mistake
2987.			Intent: [name: fillGenericField - confidence: 0.9201]
2988.			Entities: [entity: input_value, value: it by mistake]
2989.		Message_100
2990.			Text: yes, continue
2991.			Intent: [name: affirm - confidence: 0.9970]
2992.			Entities: 
2993.		Message_101
2994.			Text: the field gender is male
2995.			Intent: [name: fillGenericField - confidence: 0.9995]
2996.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2997.		Message_102
2998.			Text: can i submit the form now?
2999.			Intent: [name: submitForm - confidence: 0.8278]
3000.			Entities: [entity: input_value, value: now]
3001.		Message_103
3002.			Text: i prefer not
3003.			Intent: [name: deny - confidence: 0.5827]
3004.			Entities: 
3005.		Message_104
3006.			Text: no
3007.			Intent: [name: deny - confidence: 0.9971]
3008.			Entities: 
3009.		Message_105
3010.			Text: go on with the form
3011.			Intent: [name: fillForm - confidence: 0.9483]
3012.			Entities: 
3013.		Message_106
3014.			Text: smartphone and tablet
3015.			Intent: [name: fillGenericField - confidence: 1.0000]
3016.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: tablet]
3017.		Message_107
3018.			Text: i prefer not
3019.			Intent: [name: deny - confidence: 0.5827]
3020.			Entities: 
3021.		Message_108
3022.			Text: no, i don't
3023.			Intent: [name: deny - confidence: 1.0000]
3024.			Entities: 
3025.		Message_109
3026.			Text: yes
3027.			Intent: [name: affirm - confidence: 0.9761]
3028.			Entities: 
3029.		Message_110
3030.			Text: is it possible to add the Lexus?
3031.			Intent: [name: fillGenericField - confidence: 0.8690]
3032.			Entities: [entity: input_value, value: Lexus]
3033.		Message_111
3034.			Text: no, i did it by mistake
3035.			Intent: [name: fillGenericField - confidence: 0.9201]
3036.			Entities: [entity: input_value, value: it by mistake]
3037.		Message_112
3038.			Text: continue to submit the form
3039.			Intent: [name: fillForm - confidence: 0.9913]
3040.			Entities: 
3041.		Message_113
3042.			Text: no, it was an error
3043.			Intent: [name: fillGenericField - confidence: 0.9029]
3044.			Entities: [entity: input_value, value: error]
3045.		Message_114
3046.			Text: turn where i was in the procedure
3047.			Intent: [name: fillForm - confidence: 0.9922]
3048.			Entities: 
3049.		Message_115
3050.			Text: i want to do what is necessary to complete the procedure
3051.			Intent: [name: fillForm - confidence: 0.9973]
3052.			Entities: 
3053.		Message_116
3054.			Text: i would like to fill the remaing fields and complete the procedure
3055.			Intent: [name: fillForm - confidence: 0.9996]
3056.			Entities: 
3057.		Message_117
3058.			Text: i want to continue
3059.			Intent: [name: fillForm - confidence: 0.9892]
3060.			Entities: 
3061.		Message_118
3062.			Text: go on with the form
3063.			Intent: [name: fillForm - confidence: 0.9483]
3064.			Entities: 
3065.		Message_119
3066.			Text: yes, continue
3067.			Intent: [name: affirm - confidence: 0.9970]
3068.			Entities: 

3069.	IV-Statistics
3070.		Convergence Rate:
3071.			total number of turns: t = 241
3072.			total number of fields: n = 15
3073.			total number of spelling fields: m = 4
3074.			total number of spelling turns: m_k factor = 49
3075.			convergence rate: c = 0.5021
3076.			adjustded convergence rate: c_adj = 0.2453
3077.		Normalized Convergence Rate:
3078.			total number of required fields: n_2 = 4
3079.			total number of spelling fields: m_2 = 2
3080.			total number of required spelling turns: m_k_2 factor = 22
3081.			normalized convergence rate: c_2 = 0.2033
3083.		Natural Language Flexibility Coefficient:
3084.			number of required turns: v = 56 turns
3085.			number of user's turns: w = 120 turns
3086.			natural language flexibility coefficient: f = 0.4667
3087.			adjusted flexibility coefficient: f_adj = 0.9333

3088.	--- DIALOGUE 15 ---

3089.	I- Form element

3090.		The window have been closed, so we cannot give you the form elements, sorry

3091.	II- Slots

3092.		[slot_name: first name - slot_value: Teiki - required: True - spelling: True - description: your first name]
3093.		[slot_name: password - slot_value: t*Milakb - required: True - spelling: False - description: None]
3094.		[slot_name: email address - slot_value: titaua@polimi.cm - required: False - spelling: False - description: the email we should use to contact you]
3095.		[slot_name: birthday - slot_value: 14-03-2008 - required: False - spelling: False - description: None]
3096.		[slot_name: arrival time - slot_value: 19:44 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3097.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3098.	III-Messages

3099.		Message_0
3100.			Text: i am wondering if it is possible to get a summary of what have been done so far
3101.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3383]
3102.			Entities: [entity: input_value, value: i am wondering if it], [entity: input_value, value: been done so far]
3103.		Message_1
3104.			Text: give me all the fields which are optional
3105.			Intent: [name: repeatOptionalFields - confidence: 0.9716]
3106.			Entities: 
3107.		Message_2
3108.			Text: can you give me some explanation about the form?
3109.			Intent: [name: explainField - confidence: 0.8061]
3110.			Entities: 
3111.		Message_3
3112.			Text: please the remaining optional fields
3113.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9990]
3114.			Entities: 
3115.		Message_4
3116.			Text: yes, continue
3117.			Intent: [name: affirm - confidence: 0.9970]
3118.			Entities: 
3119.		Message_5
3120.			Text: please explain what is first name
3121.			Intent: [name: explainField - confidence: 0.9998]
3122.			Entities: [entity: input_field, value: first name]
3123.		Message_6
3124.			Text: in this form which are the prescribed fields to complete?
3125.			Intent: [name: repeatRequiredFields - confidence: 0.8154]
3126.			Entities: 
3127.		Message_7
3128.			Text: no, i don't
3129.			Intent: [name: deny - confidence: 1.0000]
3130.			Entities: 
3131.		Message_8
3132.			Text: pass
3133.			Intent: [name: skipField - confidence: 0.9842]
3134.			Entities: 
3135.		Message_9
3136.			Text: continue the process
3137.			Intent: [name: fillForm - confidence: 0.9319]
3138.			Entities: 
3139.		Message_10
3140.			Text: here is the value t*Milakb
3141.			Intent: [name: fillGenericField - confidence: 0.9982]
3142.			Entities: [entity: input_value, value: t*Milakb]
3143.		Message_11
3144.			Text: remaining fields
3145.			Intent: [name: giveAllRemainingFields - confidence: 0.9983]
3146.			Entities: 
3147.		Message_12
3148.			Text: please the value of the field first name
3149.			Intent: [name: repeatValueField - confidence: 0.6341]
3150.			Entities: [entity: input_field, value: first name]
3151.		Message_13
3152.			Text: titaua@polimi.cm for the field email address
3153.			Intent: [name: fillGenericField - confidence: 1.0000]
3154.			Entities: [entity: input_value, value: titaua@polimi.cm], [entity: input_field, value: email address]
3155.		Message_14
3156.			Text: turn where i was in the procedure
3157.			Intent: [name: fillForm - confidence: 0.9922]
3158.			Entities: 
3159.		Message_15
3160.			Text: reset
3161.			Intent: [name: resetAllFields - confidence: 1.0000]
3162.			Entities: 
3163.		Message_16
3164.			Text: modify a value
3165.			Intent: [name: modifyValueGenericField - confidence: 0.9999]
3166.			Entities: 
3167.		Message_17
3168.			Text: i would like to complete this process
3169.			Intent: [name: fillForm - confidence: 0.9988]
3170.			Entities: 
3171.		Message_18
3172.			Text: would it be possible to have the obligatory remaining fields list?
3173.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9396]
3174.			Entities: 
3175.		Message_19
3176.			Text: March 14 2008 is the birthday
3177.			Intent: [name: fillGenericField - confidence: 0.9993]
3178.			Entities: [entity: input_value, value: March 14 2008], [entity: input_field, value: birthday]
3179.		Message_20
3180.			Text: arrival time has value 19:44
3181.			Intent: [name: fillGenericField - confidence: 1.0000]
3182.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 19:44]
3183.		Message_21
3184.			Text: submit the form
3185.			Intent: [name: submitForm - confidence: 0.9998]
3186.			Entities: 
3187.		Message_22
3188.			Text: K
3189.			Intent: [name: spelling - confidence: 0.9928]
3190.			Entities: [entity: spelling, value: K]
3191.		Message_23
3192.			Text: no
3193.			Intent: [name: deny - confidence: 0.9971]
3194.			Entities: 
3195.		Message_24
3196.			Text: is there Pin Code in this form?
3197.			Intent: [name: verifyPresenceOfField - confidence: 0.9874]
3198.			Entities: [entity: input_field, value: Pin Code]
3199.		Message_25
3200.			Text: no, i do not
3201.			Intent: [name: deny - confidence: 1.0000]
3202.			Entities: 
3203.		Message_26
3204.			Text: P
3205.			Intent: [name: spelling - confidence: 0.9908]
3206.			Entities: [entity: spelling, value: P]
3207.		Message_27
3208.			Text: o
3209.			Intent: [name: spelling - confidence: 0.9238]
3210.			Entities: [entity: input_value, value: o]
3211.		Message_28
3212.			Text: e
3213.			Intent: [name: spelling - confidence: 0.9927]
3214.			Entities: [entity: spelling, value: e]
3215.		Message_29
3216.			Text: i prefer not
3217.			Intent: [name: deny - confidence: 0.5827]
3218.			Entities: 
3219.		Message_30
3220.			Text: may i submit now?
3221.			Intent: [name: fillGenericField - confidence: 0.8436]
3222.			Entities: 
3223.		Message_31
3224.			Text: yes, thanks
3225.			Intent: [name: affirm - confidence: 0.9102]
3226.			Entities: 
3227.		Message_32
3228.			Text: please give me the fields to be completed
3229.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
3230.			Entities: [entity: input_value, value: to be completed]
3231.		Message_33
3232.			Text: no, i did it by mistake
3233.			Intent: [name: fillGenericField - confidence: 0.9201]
3234.			Entities: [entity: input_value, value: it by mistake]
3235.		Message_34
3236.			Text: yes, please
3237.			Intent: [name: affirm - confidence: 0.3281]
3238.			Entities: 
3239.		Message_35
3240.			Text: sure
3241.			Intent: [name: fillGenericField - confidence: 0.9668]
3242.			Entities: [entity: input_value, value: sure]
3243.		Message_36
3244.			Text: Faith is my first name
3245.			Intent: [name: fillGenericField - confidence: 0.9974]
3246.			Entities: [entity: input_value, value: Faith], [entity: input_field, value: first name]
3247.		Message_37
3248.			Text: sure
3249.			Intent: [name: spelling - confidence: 0.9668]
3250.			Entities: [entity: input_value, value: sure]
3251.		Message_38
3252.			Text: no, it was an error
3253.			Intent: [name: fillGenericField - confidence: 0.9029]
3254.			Entities: [entity: input_value, value: error]
3255.		Message_39
3256.			Text: continue the process
3257.			Intent: [name: fillForm - confidence: 0.9319]
3258.			Entities: 
3259.		Message_40
3260.			Text: yes, go on
3261.			Intent: [name: affirm - confidence: 0.9994]
3262.			Entities: 
3263.		Message_41
3264.			Text: can i submit the form now?
3265.			Intent: [name: submitForm - confidence: 0.8278]
3266.			Entities: [entity: input_value, value: now]
3267.		Message_42
3268.			Text: i prefer not
3269.			Intent: [name: deny - confidence: 0.5827]
3270.			Entities: 
3271.		Message_43
3272.			Text: T
3273.			Intent: [name: spelling - confidence: 0.9962]
3274.			Entities: [entity: spelling, value: T]
3275.		Message_44
3276.			Text: e
3277.			Intent: [name: spelling - confidence: 0.9927]
3278.			Entities: [entity: spelling, value: e]
3279.		Message_45
3280.			Text: i
3281.			Intent: [name: spelling - confidence: 0.9769]
3282.			Entities: [entity: spelling, value: i]
3283.		Message_46
3284.			Text: k
3285.			Intent: [name: spelling - confidence: 0.9928]
3286.			Entities: [entity: spelling, value: k]
3287.		Message_47
3288.			Text: i
3289.			Intent: [name: spelling - confidence: 0.9769]
3290.			Entities: [entity: spelling, value: i]
3291.		Message_48
3292.			Text: close
3293.			Intent: [name: spelling - confidence: 0.9611]
3294.			Entities: [entity: spelling, value: close]
3295.		Message_49
3296.			Text: continue the process
3297.			Intent: [name: fillForm - confidence: 0.9319]
3298.			Entities: 
3299.		Message_50
3300.			Text: yes, continue
3301.			Intent: [name: affirm - confidence: 0.9970]
3302.			Entities: 

3303.	IV-Statistics
3304.		Convergence Rate:
3305.			total number of turns: t = 103
3306.			total number of fields: n = 5
3307.			total number of spelling fields: m = 1
3308.			total number of spelling turns: m_k factor = 10
3309.			convergence rate: c = 0.2816
3310.			adjustded convergence rate: c_adj = 0.1494
3311.		Normalized Convergence Rate:
3312.			total number of required fields: n_2 = 2
3313.			total number of spelling fields: m_2 = 1
3314.			total number of required spelling turns: m_k_2 factor = 6
3315.			normalized convergence rate: c_2 = 0.1456
3317.		Natural Language Flexibility Coefficient:
3318.			number of required turns: v = 11 turns
3319.			number of user's turns: w = 51 turns
3320.			natural language flexibility coefficient: f = 0.2157
3321.			adjusted flexibility coefficient: f_adj = 0.9048

3322.	--- DIALOGUE 16 ---

3323.	I- Form element

3324.		The window have been closed, so we cannot give you the form elements, sorry

3325.	II- Slots

3326.		[slot_name: first name - slot_value: Patricia - required: True - spelling: True - description: your first name]
3327.		[slot_name: last name - slot_value: Amahle - required: False - spelling: True - description: your family name]
3328.		[slot_name: mark - slot_value: 19,45 - required: False - spelling: False - description: None]
3329.		[slot_name: password - slot_value: Victoria - required: False - spelling: False - description: None]
3330.		[slot_name: email address - slot_value: a7taritax@outlook.com - required: True - spelling: False - description: the email we should use to contact you]
3331.		[Web Form info -- title: None - description: None]

3332.	III-Messages

3333.		Message_0
3334.			Text: please remind me what the form is about
3335.			Intent: [name: explainField - confidence: 0.4364]
3336.			Entities: [entity: input_value, value: about]
3337.		Message_1
3338.			Text: P
3339.			Intent: [name: spelling - confidence: 0.9908]
3340.			Entities: [entity: spelling, value: P]
3341.		Message_2
3342.			Text: yes, thanks
3343.			Intent: [name: affirm - confidence: 0.9102]
3344.			Entities: 
3345.		Message_3
3346.			Text: may i repeat the process, i would like to change all the values?
3347.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
3348.			Entities: 
3349.		Message_4
3350.			Text: please i want the list of all the fields which are not mandatory that remain
3351.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8463]
3352.			Entities: 
3353.		Message_5
3354.			Text: sure
3355.			Intent: [name: spelling - confidence: 0.9668]
3356.			Entities: [entity: input_value, value: sure]
3357.		Message_6
3358.			Text: yes, thanks
3359.			Intent: [name: affirm - confidence: 0.9102]
3360.			Entities: 
3361.		Message_7
3362.			Text: i want to know the fields if they are obligatory
3363.			Intent: [name: repeatRequiredFields - confidence: 0.9963]
3364.			Entities: [entity: input_value, value: if they are obligatory]
3365.		Message_8
3366.			Text: a
3367.			Intent: [name: spelling - confidence: 0.9931]
3368.			Entities: [entity: spelling, value: a]
3369.		Message_9
3370.			Text: t
3371.			Intent: [name: spelling - confidence: 0.9962]
3372.			Entities: [entity: spelling, value: t]
3373.		Message_10
3374.			Text: r
3375.			Intent: [name: spelling - confidence: 0.9963]
3376.			Entities: [entity: spelling, value: r]
3377.		Message_11
3378.			Text: i
3379.			Intent: [name: spelling - confidence: 0.9769]
3380.			Entities: [entity: spelling, value: i]
3381.		Message_12
3382.			Text: c
3383.			Intent: [name: spelling - confidence: 0.9979]
3384.			Entities: [entity: spelling, value: c]
3385.		Message_13
3386.			Text: i
3387.			Intent: [name: spelling - confidence: 0.9769]
3388.			Entities: [entity: spelling, value: i]
3389.		Message_14
3390.			Text: a
3391.			Intent: [name: spelling - confidence: 0.9931]
3392.			Entities: [entity: spelling, value: a]
3393.		Message_15
3394.			Text: finished
3395.			Intent: [name: spelling - confidence: 0.9903]
3396.			Entities: [entity: spelling, value: finished]
3397.		Message_16
3398.			Text: i want to know the fields, all the fields
3399.			Intent: [name: repeatAllFields - confidence: 0.9993]
3400.			Entities: 
3401.		Message_17
3402.			Text: could you kindly provide me with the obligatory fields remaining?
3403.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
3404.			Entities: 
3405.		Message_18
3406.			Text: is it possible to explain first name?
3407.			Intent: [name: explainField - confidence: 0.9951]
3408.			Entities: [entity: input_field, value: first name]
3409.		Message_19
3410.			Text: repeat the values of last name and the field first name
3411.			Intent: [name: repeatValueField - confidence: 0.9954]
3412.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
3413.		Message_20
3414.			Text: A
3415.			Intent: [name: spelling - confidence: 0.9931]
3416.			Entities: [entity: spelling, value: A]
3417.		Message_21
3418.			Text: m
3419.			Intent: [name: spelling - confidence: 0.9919]
3420.			Entities: [entity: spelling, value: m]
3421.		Message_22
3422.			Text: a
3423.			Intent: [name: spelling - confidence: 0.9931]
3424.			Entities: [entity: spelling, value: a]
3425.		Message_23
3426.			Text: h
3427.			Intent: [name: spelling - confidence: 0.9966]
3428.			Entities: [entity: spelling, value: h]
3429.		Message_24
3430.			Text: l
3431.			Intent: [name: spelling - confidence: 0.9985]
3432.			Entities: [entity: spelling, value: l]
3433.		Message_25
3434.			Text: e
3435.			Intent: [name: spelling - confidence: 0.9927]
3436.			Entities: [entity: spelling, value: e]
3437.		Message_26
3438.			Text: terminator
3439.			Intent: [name: spelling - confidence: 0.9946]
3440.			Entities: [entity: spelling, value: terminator]
3441.		Message_27
3442.			Text: no, i do not
3443.			Intent: [name: deny - confidence: 1.0000]
3444.			Entities: 
3445.		Message_28
3446.			Text: could you please give me the list of remaining fields?
3447.			Intent: [name: giveAllRemainingFields - confidence: 0.9536]
3448.			Entities: 
3449.		Message_29
3450.			Text: 19.45 is the mark
3451.			Intent: [name: fillGenericField - confidence: 0.9993]
3452.			Entities: [entity: input_value, value: 19.45], [entity: input_field, value: mark]
3453.		Message_30
3454.			Text: is it possible to have the optional fields list again?
3455.			Intent: [name: fillGenericField - confidence: 0.2509]
3456.			Entities: 
3457.		Message_31
3458.			Text: may i complete password with Victoria?
3459.			Intent: [name: fillGenericField - confidence: 1.0000]
3460.			Entities: [entity: input_field, value: password], [entity: input_value, value: Victoria]
3461.		Message_32
3462.			Text: this is the value a7taritax@outlook.com
3463.			Intent: [name: fillGenericField - confidence: 1.0000]
3464.			Entities: [entity: input_value, value: a7taritax@outlook.com]
3465.		Message_33
3466.			Text: modify
3467.			Intent: [name: modifyValueGenericField - confidence: 0.9998]
3468.			Entities: 
3469.		Message_34
3470.			Text: summary
3471.			Intent: [name: fillGenericField - confidence: 0.5257]
3472.			Entities: [entity: input_value, value: summary]
3473.		Message_35
3474.			Text: i want to complete the process
3475.			Intent: [name: fillForm - confidence: 0.9993]
3476.			Entities: 
3477.		Message_36
3478.			Text: no, i did it by mistake
3479.			Intent: [name: fillGenericField - confidence: 0.9201]
3480.			Entities: [entity: input_value, value: it by mistake]
3481.		Message_37
3482.			Text: filling process
3483.			Intent: [name: fillForm - confidence: 0.9961]
3484.			Entities: 
3485.		Message_38
3486.			Text: i lost myself, did you cite the field Family name in the list
3487.			Intent: [name: fillGenericField - confidence: 0.3024]
3488.			Entities: [entity: input_value, value: i lost myself, did you cite], [entity: input_field, value: Family name]
3489.		Message_39
3490.			Text: give me the next field
3491.			Intent: [name: repeatValueField - confidence: 0.5277]
3492.			Entities: 
3493.		Message_40
3494.			Text: let's complete what remains
3495.			Intent: [name: fillForm - confidence: 0.9994]
3496.			Entities: 
3497.		Message_41
3498.			Text: submit the form
3499.			Intent: [name: submitForm - confidence: 0.9998]
3500.			Entities: 

3501.	IV-Statistics
3502.		Convergence Rate:
3503.			total number of turns: t = 85
3504.			total number of fields: n = 5
3505.			total number of spelling fields: m = 2
3506.			total number of spelling turns: m_k factor = 16
3507.			convergence rate: c = 0.4588
3508.			adjustded convergence rate: c_adj = 0.2459
3509.		Normalized Convergence Rate:
3510.			total number of required fields: n_2 = 2
3511.			total number of spelling fields: m_2 = 1
3512.			total number of required spelling turns: m_k_2 factor = 9
3513.			normalized convergence rate: c_2 = 0.2471
3515.		Natural Language Flexibility Coefficient:
3516.			number of required turns: v = 20 turns
3517.			number of user's turns: w = 42 turns
3518.			natural language flexibility coefficient: f = 0.4762
3519.			adjusted flexibility coefficient: f_adj = 1.0000

3520.	--- DIALOGUE 17 ---

3521.	I- Form element

3522.		The window have been closed, so we cannot give you the form elements, sorry

3523.	II- Slots

3524.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
3525.		[slot_name: phone number - slot_value: 0038269006924 - required: False - spelling: True - description: None]
3526.		[slot_name: birthday - slot_value: 20-11-1906 - required: False - spelling: False - description: None]
3527.		[slot_name: arrival time - slot_value: 07:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3528.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3529.	III-Messages

3530.		Message_0
3531.			Text: restart the process
3532.			Intent: [name: resetAllFields - confidence: 0.9989]
3533.			Entities: 
3534.		Message_1
3535.			Text: submit
3536.			Intent: [name: submitForm - confidence: 0.9992]
3537.			Entities: 
3538.		Message_2
3539.			Text: are there still many optional fields to complete?
3540.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9941]
3541.			Entities: 
3542.		Message_3
3543.			Text: are there still many obligatory fields to complete?
3544.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9935]
3545.			Entities: 
3546.		Message_4
3547.			Text: no
3548.			Intent: [name: deny - confidence: 0.9971]
3549.			Entities: 
3550.		Message_5
3551.			Text: give me the next field
3552.			Intent: [name: repeatValueField - confidence: 0.5277]
3553.			Entities: 
3554.		Message_6
3555.			Text: for the field number of persons the value is 4
3556.			Intent: [name: fillGenericField - confidence: 1.0000]
3557.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
3558.		Message_7
3559.			Text: yes, go on
3560.			Intent: [name: affirm - confidence: 0.9994]
3561.			Entities: 
3562.		Message_8
3563.			Text: 0
3564.			Intent: [name: spelling - confidence: 0.9997]
3565.			Entities: [entity: input_value, value: 0]
3566.		Message_9
3567.			Text: no, i did it by mistake
3568.			Intent: [name: fillGenericField - confidence: 0.9201]
3569.			Entities: [entity: input_value, value: it by mistake]
3570.		Message_10
3571.			Text: no, i don't
3572.			Intent: [name: deny - confidence: 1.0000]
3573.			Entities: 
3574.		Message_11
3575.			Text: can i submit the form now?
3576.			Intent: [name: submitForm - confidence: 0.8278]
3577.			Entities: [entity: input_value, value: now]
3578.		Message_12
3579.			Text: please the fields
3580.			Intent: [name: repeatAllFields - confidence: 0.9861]
3581.			Entities: 
3582.		Message_13
3583.			Text: 0
3584.			Intent: [name: spelling - confidence: 0.9997]
3585.			Entities: [entity: input_value, value: 0]
3586.		Message_14
3587.			Text: 0
3588.			Intent: [name: spelling - confidence: 0.9997]
3589.			Entities: [entity: input_value, value: 0]
3590.		Message_15
3591.			Text: 3
3592.			Intent: [name: spelling - confidence: 0.9997]
3593.			Entities: [entity: input_value, value: 3]
3594.		Message_16
3595.			Text: 8
3596.			Intent: [name: spelling - confidence: 0.9997]
3597.			Entities: [entity: input_value, value: 8]
3598.		Message_17
3599.			Text: 2
3600.			Intent: [name: spelling - confidence: 0.9997]
3601.			Entities: [entity: input_value, value: 2]
3602.		Message_18
3603.			Text: 6
3604.			Intent: [name: spelling - confidence: 0.9997]
3605.			Entities: [entity: input_value, value: 6]
3606.		Message_19
3607.			Text: 9
3608.			Intent: [name: spelling - confidence: 0.9997]
3609.			Entities: [entity: input_value, value: 9]
3610.		Message_20
3611.			Text: 0
3612.			Intent: [name: spelling - confidence: 0.9997]
3613.			Entities: [entity: input_value, value: 0]
3614.		Message_21
3615.			Text: 0
3616.			Intent: [name: spelling - confidence: 0.9997]
