HEADER	S = 32.
3607.			Intent: [name: spelling - confidence: 0.9950]
3608.			Entities: [entity: input_value, value: d]
3609.		Message_40
3610.			Text: r
3611.			Intent: [name: spelling - confidence: 0.9963]
3612.			Entities: [entity: spelling, value: r]
3613.		Message_41
3614.			Text: o
3615.			Intent: [name: spelling - confidence: 0.9238]
3616.			Entities: [entity: input_value, value: o]
3617.		Message_42
3618.			Text: terminate
3619.			Intent: [name: spelling - confidence: 0.9975]
3620.			Entities: [entity: spelling, value: terminate]
3621.		Message_43
3622.			Text: continue to submit the form
3623.			Intent: [name: fillForm - confidence: 0.9913]
3624.			Entities: 
3625.		Message_44
3626.			Text: G
3627.			Intent: [name: spelling - confidence: 0.9860]
3628.			Entities: [entity: spelling, value: G]
3629.		Message_45
3630.			Text: i
3631.			Intent: [name: spelling - confidence: 0.9769]
3632.			Entities: [entity: spelling, value: i]
3633.		Message_46
3634.			Text: f
3635.			Intent: [name: spelling - confidence: 0.9907]
3636.			Entities: [entity: spelling, value: f]
3637.		Message_47
3638.			Text: t
3639.			Intent: [name: spelling - confidence: 0.9962]
3640.			Entities: [entity: spelling, value: t]
3641.		Message_48
3642.			Text: terminator
3643.			Intent: [name: spelling - confidence: 0.9946]
3644.			Entities: [entity: spelling, value: terminator]
3645.		Message_49
3646.			Text: let's go on
3647.			Intent: [name: fillForm - confidence: 0.9874]
3648.			Entities: 
3649.		Message_50
3650.			Text: i would like to fill the remaing fields and complete the procedure
3651.			Intent: [name: fillForm - confidence: 0.9996]
3652.			Entities: 
3653.		Message_51
3654.			Text: yes, i do
3655.			Intent: [name: affirm - confidence: 0.9573]
3656.			Entities: 
3657.		Message_52
3658.			Text: please what is first name?
3659.			Intent: [name: explainField - confidence: 0.9888]
3660.			Entities: [entity: input_field, value: first name]
3661.		Message_53
3662.			Text: the value is 26,632
3663.			Intent: [name: fillGenericField - confidence: 0.9998]
3664.			Entities: [entity: input_value, value: 26,632]
3665.		Message_54
3666.			Text: i want to insert the value Manaia for the field password
3667.			Intent: [name: fillGenericField - confidence: 1.0000]
3668.			Entities: [entity: input_value, value: Manaia], [entity: input_field, value: password]
3669.		Message_55
3670.			Text: please can i submit the form?
3671.			Intent: [name: submitForm - confidence: 0.5977]
3672.			Entities: 
3673.		Message_56
3674.			Text: i want to submit
3675.			Intent: [name: submitForm - confidence: 0.9997]
3676.			Entities: 
3677.		Message_57
3678.			Text: sure, go ahead
3679.			Intent: [name: affirm - confidence: 0.5556]
3680.			Entities: 
3681.		Message_58
3682.			Text: may i complete email address with yyhina@outlook.it?
3683.			Intent: [name: fillGenericField - confidence: 0.9999]
3684.			Entities: [entity: input_field, value: email address], [entity: input_value, value: yyhina@outlook.it]
3685.		Message_59
3686.			Text: no, it was an error
3687.			Intent: [name: fillGenericField - confidence: 0.9029]
3688.			Entities: [entity: input_value, value: error]
3689.		Message_60
3690.			Text: go on with the filling
3691.			Intent: [name: fillForm - confidence: 0.9960]
3692.			Entities: 
3693.		Message_61
3694.			Text: i would like to submit the form
3695.			Intent: [name: submitForm - confidence: 0.9999]
3696.			Entities: 

3697.	IV-Statistics
3698.		Convergence Rate:
3699.			total number of turns: t = 125
3700.			total number of fields: n = 5
3701.			total number of spelling fields: m = 2
3702.			total number of spelling turns: m_k factor = 17
3703.			convergence rate: c = 0.33
3704.			adjustded convergence rate: c_adj = 0.15
3705.		Normalized Convergence Rate:
3706.			total number of required fields: n_2 = 2
3707.			total number of spelling fields: m_2 = 1
3708.			total number of required spelling turns: m_k_2 factor = 11
3709.			normalized convergence rate: c_2 = 0.20
3711.		Natural Language Flexibility Coefficient:
3712.			number of required turns: v = 21 turns
3713.			number of user's turns: w = 62 turns
3714.			natural language flexibility coefficient: f = 0.3387
3715.			adjusted flexibility coefficient: f_adj = 1.0000

3716.	--- DIALOGUE 17 ---

3717.	I- Form element

3718.		The window have been closed, so we cannot give you the form elements, sorry

3719.	II- Slots

3720.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
3721.		[slot_name: phone number - slot_value: 0037669322119 - required: False - spelling: True - description: None]
3722.		[slot_name: birthday - slot_value: 04-03-1964 - required: False - spelling: False - description: None]
3723.		[slot_name: arrival time - slot_value: 04:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3724.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3725.	III-Messages

3726.		Message_0
3727.			Text: please the remaining fields
3728.			Intent: [name: giveAllRemainingFields - confidence: 0.9908]
3729.			Entities: 
3730.		Message_1
3731.			Text: 3
3732.			Intent: [name: fillGenericField - confidence: 0.9997]
3733.			Entities: [entity: input_value, value: 3]
3734.		Message_2
3735.			Text: i want to submit
3736.			Intent: [name: submitForm - confidence: 0.9997]
3737.			Entities: 
3738.		Message_3
3739.			Text: a description about this form please
3740.			Intent: [name: fillGenericField - confidence: 0.6871]
3741.			Entities: 
3742.		Message_4
3743.			Text: i would like you to repeat the required fields for me
3744.			Intent: [name: repeatRequiredFields - confidence: 0.9966]
3745.			Entities: 
3746.		Message_5
3747.			Text: please give me the not required fields still to be completed
3748.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9869]
3749.			Entities: 
3750.		Message_6
3751.			Text: plus
3752.			Intent: [name: spelling - confidence: 0.9879]
3753.			Entities: [entity: spelling, value: plus]
3754.		Message_7
3755.			Text: sure, continue
3756.			Intent: [name: affirm - confidence: 0.4728]
3757.			Entities: 
3758.		Message_8
3759.			Text: give me the required remaining fields
3760.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9984]
3761.			Entities: 
3762.		Message_9
3763.			Text: i would like you to repeat the optional fields for me
3764.			Intent: [name: repeatOptionalFields - confidence: 0.9207]
3765.			Entities: 
3766.		Message_10
3767.			Text: is it possible to reset and restart?
3768.			Intent: [name: resetAllFields - confidence: 1.0000]
3769.			Entities: 
3770.		Message_11
3771.			Text: i want to know the values you inserted for me so far
3772.			Intent: [name: fillGenericField - confidence: 0.9999]
3773.			Entities: [entity: input_value, value: far]
3774.		Message_12
3775.			Text: i did not get well the fields, could you repeat it please?
3776.			Intent: [name: repeatAllFields - confidence: 0.8003]
3777.			Entities: 
3778.		Message_13
3779.			Text: go to another field
3780.			Intent: [name: fillGenericField - confidence: 0.3122]
3781.			Entities: 
3782.		Message_14
3783.			Text: did not pronounce Passengers while listing the fields?
3784.			Intent: [name: giveRemainingOptionalFields - confidence: 0.5762]
3785.			Entities: 
3786.		Message_15
3787.			Text: i want to submit
3788.			Intent: [name: submitForm - confidence: 0.9997]
3789.			Entities: 
3790.		Message_16
3791.			Text: turn where i was in the procedure
3792.			Intent: [name: fillForm - confidence: 0.9922]
3793.			Entities: 
3794.		Message_17
3795.			Text: 5
3796.			Intent: [name: spelling - confidence: 0.9997]
3797.			Entities: [entity: input_value, value: 5]
3798.		Message_18
3799.			Text: no, it was an error
3800.			Intent: [name: fillGenericField - confidence: 0.9029]
3801.			Entities: [entity: input_value, value: error]
3802.		Message_19
3803.			Text: i prefer not
3804.			Intent: [name: deny - confidence: 0.5827]
3805.			Entities: 
3806.		Message_20
3807.			Text: yes, go ahead
3808.			Intent: [name: affirm - confidence: 0.9984]
3809.			Entities: 
3810.		Message_21
3811.			Text: can i submit the form now?
3812.			Intent: [name: submitForm - confidence: 0.8278]
3813.			Entities: [entity: input_value, value: now]
3814.		Message_22
3815.			Text: i would like to complete my registration
3816.			Intent: [name: fillForm - confidence: 0.9990]
3817.			Entities: 
3818.		Message_23
3819.			Text: no, i did it by mistake
3820.			Intent: [name: fillGenericField - confidence: 0.9201]
3821.			Entities: [entity: input_value, value: it by mistake]
3822.		Message_24
3823.			Text: yes
3824.			Intent: [name: affirm - confidence: 0.9761]
3825.			Entities: 
3826.		Message_25
3827.			Text: let us return into the procedure
3828.			Intent: [name: fillForm - confidence: 0.9980]
3829.			Entities: 
3830.		Message_26
3831.			Text: i want to complete the process
3832.			Intent: [name: fillForm - confidence: 0.9993]
3833.			Entities: 
3834.		Message_27
3835.			Text: yes, continue
3836.			Intent: [name: affirm - confidence: 0.9970]
3837.			Entities: 
3838.		Message_28
3839.			Text: may i submit now?
3840.			Intent: [name: fillGenericField - confidence: 0.8436]
3841.			Entities: 
3842.		Message_29
3843.			Text: yes, go on
3844.			Intent: [name: affirm - confidence: 0.9994]
3845.			Entities: 
3846.		Message_30
3847.			Text: 0
3848.			Intent: [name: spelling - confidence: 0.9997]
3849.			Entities: [entity: input_value, value: 0]
3850.		Message_31
3851.			Text: 0
3852.			Intent: [name: spelling - confidence: 0.9997]
3853.			Entities: [entity: input_value, value: 0]
3854.		Message_32
3855.			Text: 3
3856.			Intent: [name: spelling - confidence: 0.9997]
3857.			Entities: [entity: input_value, value: 3]
3858.		Message_33
3859.			Text: 7
3860.			Intent: [name: spelling - confidence: 0.9997]
3861.			Entities: [entity: input_value, value: 7]
3862.		Message_34
3863.			Text: 6
3864.			Intent: [name: spelling - confidence: 0.9997]
3865.			Entities: [entity: input_value, value: 6]
3866.		Message_35
3867.			Text: 6
3868.			Intent: [name: spelling - confidence: 0.9997]
3869.			Entities: [entity: input_value, value: 6]
3870.		Message_36
3871.			Text: 9
3872.			Intent: [name: spelling - confidence: 0.9997]
3873.			Entities: [entity: input_value, value: 9]
3874.		Message_37
3875.			Text: 3
3876.			Intent: [name: spelling - confidence: 0.9997]
3877.			Entities: [entity: input_value, value: 3]
3878.		Message_38
3879.			Text: 2
3880.			Intent: [name: spelling - confidence: 0.9997]
3881.			Entities: [entity: input_value, value: 2]
3882.		Message_39
3883.			Text: 2
3884.			Intent: [name: spelling - confidence: 0.9997]
3885.			Entities: [entity: input_value, value: 2]
3886.		Message_40
3887.			Text: 1
3888.			Intent: [name: spelling - confidence: 0.9997]
3889.			Entities: [entity: input_value, value: 1]
3890.		Message_41
3891.			Text: 1
3892.			Intent: [name: spelling - confidence: 0.9997]
3893.			Entities: [entity: input_value, value: 1]
3894.		Message_42
3895.			Text: 9
3896.			Intent: [name: spelling - confidence: 0.9997]
3897.			Entities: [entity: input_value, value: 9]
3898.		Message_43
3899.			Text: terminator
3900.			Intent: [name: spelling - confidence: 0.9946]
3901.			Entities: [entity: spelling, value: terminator]
3902.		Message_44
3903.			Text: i want to submit
3904.			Intent: [name: submitForm - confidence: 0.9997]
3905.			Entities: 
3906.		Message_45
3907.			Text: no
3908.			Intent: [name: deny - confidence: 0.9971]
3909.			Entities: 
3910.		Message_46
3911.			Text: i would like to insert the value 04-03-1964
3912.			Intent: [name: fillGenericField - confidence: 0.9992]
3913.			Entities: [entity: input_value, value: 04-03-1964]
3914.		Message_47
3915.			Text: no, i don't
3916.			Intent: [name: deny - confidence: 1.0000]
3917.			Entities: 
3918.		Message_48
3919.			Text: continue to submit the form
3920.			Intent: [name: fillForm - confidence: 0.9913]
3921.			Entities: 
3922.		Message_49
3923.			Text: yes, please
3924.			Intent: [name: affirm - confidence: 0.3281]
3925.			Entities: 
3926.		Message_50
3927.			Text: arrival time 4 o_clock
3928.			Intent: [name: fillGenericField - confidence: 0.9998]
3929.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 4 o_clock]
3930.		Message_51
3931.			Text: no
3932.			Intent: [name: deny - confidence: 0.9971]
3933.			Entities: 
3934.		Message_52
3935.			Text: filling process
3936.			Intent: [name: fillForm - confidence: 0.9961]
3937.			Entities: 
3938.		Message_53
3939.			Text: can i submit the form now?
3940.			Intent: [name: submitForm - confidence: 0.8278]
3941.			Entities: [entity: input_value, value: now]

3942.	IV-Statistics
3943.		Convergence Rate:
3944.			total number of turns: t = 109
3945.			total number of fields: n = 4
3946.			total number of spelling fields: m = 1
3947.			total number of spelling turns: m_k factor = 16
3948.			convergence rate: c = 0.36
3949.			adjustded convergence rate: c_adj = 0.14
3950.		Normalized Convergence Rate:
3951.			total number of required fields: n_2 = 0
3952.			total number of spelling fields: m_2 = 0
3953.			total number of required spelling turns: m_k_2 factor = 0
3954.			normalized convergence rate: c_2 = 0.01
3956.		Natural Language Flexibility Coefficient:
3957.			number of required turns: v = 16 turns
3958.			number of user's turns: w = 54 turns
3959.			natural language flexibility coefficient: f = 0.2963
3960.			adjusted flexibility coefficient: f_adj = 0.8974

3961.	--- DIALOGUE 18 ---

3962.	I- Form element

3963.		The window have been closed, so we cannot give you the form elements, sorry

3964.	II- Slots

3965.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3966.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3967.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3968.		[slot_name: message - slot_value: all your eggs in one basket - required: False - spelling: False - description: your suggestions or precisions]
3969.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3970.	III-Messages

3971.		Message_0
3972.			Text: give me the next field
3973.			Intent: [name: repeatValueField - confidence: 0.5277]
3974.			Entities: 
3975.		Message_1
3976.			Text: other is the gender
3977.			Intent: [name: fillGenericField - confidence: 0.9599]
3978.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
3979.		Message_2
3980.			Text: would it be possible to have the obligatory remaining fields list?
3981.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9396]
3982.			Entities: 
3983.		Message_3
3984.			Text: please give me the required fields to be completed
3985.			Intent: [name: repeatRequiredFields - confidence: 0.9214]
3986.			Entities: [entity: input_value, value: to be completed]
3987.		Message_4
3988.			Text: no
3989.			Intent: [name: deny - confidence: 0.9971]
3990.			Entities: 
3991.		Message_5
3992.			Text: no, i don't
3993.			Intent: [name: deny - confidence: 1.0000]
3994.			Entities: 
3995.		Message_6
3996.			Text: summary
3997.			Intent: [name: fillGenericField - confidence: 0.5257]
3998.			Entities: [entity: input_value, value: summary]
3999.		Message_7
4000.			Text: yes, go ahead
4001.			Intent: [name: affirm - confidence: 0.9984]
4002.			Entities: 
4003.		Message_8
4004.			Text: did you say Check-out Date?
4005.			Intent: [name: fillGenericField - confidence: 0.5764]
4006.			Entities: [entity: input_value, value: did you say Check-out Date]
4007.		Message_9
4008.			Text: electronic devices is camera
4009.			Intent: [name: fillGenericField - confidence: 0.9985]
4010.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: camera]
4011.		Message_10
4012.			Text: please can i submit the form?
4013.			Intent: [name: submitForm - confidence: 0.5977]
4014.			Entities: 
4015.		Message_11
4016.			Text: no, it was an error
4017.			Intent: [name: fillGenericField - confidence: 0.9029]
4018.			Entities: [entity: input_value, value: error]
4019.		Message_12
4020.			Text: my car is toyota
4021.			Intent: [name: fillGenericField - confidence: 0.9997]
4022.			Entities: [entity: input_field, value: car], [entity: input_value, value: toyota]
4023.		Message_13
4024.			Text: this is the value the path is long but i see the arrival
4025.			Intent: [name: fillGenericField - confidence: 0.8851]
4026.			Entities: [entity: input_field, value: arrival]
4027.		Message_14
4028.			Text: discretion is the better part of valor is the message
4029.			Intent: [name: fillGenericField - confidence: 0.9994]
4030.			Entities: [entity: input_field, value: message]
4031.		Message_15
4032.			Text: complete message with the value don't put all your eggs in one basket
4033.			Intent: [name: fillGenericField - confidence: 0.9861]
4034.			Entities: [entity: input_field, value: message], [entity: input_value, value: all your eggs in one basket]
4035.		Message_16
4036.			Text: are there many not obligatory fields to complete?
4037.			Intent: [name: giveRemainingRequiredFields - confidence: 0.4725]
4038.			Entities: 
4039.		Message_17
4040.			Text: please the list of fields to complete
4041.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
4042.			Entities: 
4043.		Message_18
4044.			Text: submit the form
4045.			Intent: [name: submitForm - confidence: 0.9998]
4046.			Entities: 

4047.	IV-Statistics
4048.		Convergence Rate:
4049.			total number of turns: t = 39
4050.			total number of fields: n = 4
4051.			total number of spelling fields: m = 0
4052.			total number of spelling turns: m_k factor = 0
4053.			convergence rate: c = 0.23
4054.			adjustded convergence rate: c_adj = 0.23
4055.		Normalized Convergence Rate:
4056.			total number of required fields: n_2 = 1
4057.			total number of spelling fields: m_2 = 0
4058.			total number of required spelling turns: m_k_2 factor = 0
4059.			normalized convergence rate: c_2 = 0.08
4061.		Natural Language Flexibility Coefficient:
4062.			number of required turns: v = 5 turns
4063.			number of user's turns: w = 19 turns
4064.			natural language flexibility coefficient: f = 0.2632
4065.			adjusted flexibility coefficient: f_adj = 1.0000

4066.	--- DIALOGUE 19 ---

4067.	I- Form element

4068.		The window have been closed, so we cannot give you the form elements, sorry

4069.	II- Slots

4070.		[slot_name: first name - slot_value: tricia - required: False - spelling: True - description: your first name]
4071.		[slot_name: last name - slot_value: Hina - required: False - spelling: True - description: your family name]
4072.		[slot_name: mark - slot_value: 20,38 - required: False - spelling: False - description: None]
4073.		[slot_name: password - slot_value: _#Mattiab - required: False - spelling: False - description: None]
4074.		[slot_name: email address - slot_value: fsusan@outlook.com - required: True - spelling: True - description: the email we should use to contact you]
4075.		[slot_name: phone number - slot_value: +3611840039 - required: False - spelling: False - description: None]
4076.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
4077.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
4078.		[slot_name: birthday - slot_value: 10-01-1973 - required: False - spelling: False - description: None]
4079.		[slot_name: arrival time - slot_value: 17:15 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
4080.		[slot_name: living address - slot_value: 26 Selma Lagerlof street - required: True - spelling: False - description: None]
4081.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4082.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4083.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4084.		[slot_name: message - slot_value: it by mistake - required: False - spelling: False - description: None]
4085.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

4086.	III-Messages

4087.		Message_0
4088.			Text: is it possible to have the fields list again?
4089.			Intent: [name: repeatAllFields - confidence: 0.4459]
4090.			Entities: 
4091.		Message_1
4092.			Text: J
4093.			Intent: [name: spelling - confidence: 0.9965]
4094.			Entities: [entity: spelling, value: J]
4095.		Message_2
4096.			Text: yes, go ahead
4097.			Intent: [name: affirm - confidence: 0.9984]
4098.			Entities: 
4099.		Message_3
4100.			Text: no, i don't
4101.			Intent: [name: deny - confidence: 1.0000]
4102.			Entities: 
4103.		Message_4
4104.			Text: i would appreciate if you provide the list of remaining fields to me
4105.			Intent: [name: giveAllRemainingFields - confidence: 0.5145]
4106.			Entities: [entity: input_value, value: i would appreciate if you provide the]
4107.		Message_5
4108.			Text: is the field Telephone number also present?
4109.			Intent: [name: verifyPresenceOfField - confidence: 0.9967]
4110.			Entities: [entity: input_field, value: Telephone number]
4111.		Message_6
4112.			Text: could you please give me the list of remaining fields for the ones mandatrory for the completion of the procedure?
4113.			Intent: [name: giveRemainingRequiredFields - confidence: 0.7775]
4114.			Entities: [entity: input_value, value: mandatrory]
4115.		Message_7
4116.			Text: may i submit now?
4117.			Intent: [name: fillGenericField - confidence: 0.8436]
4118.			Entities: 
4119.		Message_8
4120.			Text: fill the form
4121.			Intent: [name: fillForm - confidence: 0.9940]
4122.			Entities: 
4123.		Message_9
4124.			Text: i would like you to repeat the optional fields for me
4125.			Intent: [name: repeatOptionalFields - confidence: 0.9207]
4126.			Entities: 
4127.		Message_10
4128.			Text: what does living address mean?
4129.			Intent: [name: explainField - confidence: 0.9998]
4130.			Entities: [entity: input_field, value: living address]
4131.		Message_11
4132.			Text: i would appreciate if you provide the list of remaining optional fields to me
4133.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8066]
4134.			Entities: [entity: input_value, value: i would appreciate if you provide the]
4135.		Message_12
4136.			Text: is it possible to have some explanations about the form?
4137.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
4138.			Entities: 
4139.		Message_13
4140.			Text: P
4141.			Intent: [name: spelling - confidence: 0.9908]
4142.			Entities: [entity: spelling, value: P]
4143.		Message_14
4144.			Text: a
4145.			Intent: [name: spelling - confidence: 0.9931]
4146.			Entities: [entity: spelling, value: a]
4147.		Message_15
4148.			Text: yes, go on
4149.			Intent: [name: affirm - confidence: 0.9994]
4150.			Entities: 
4151.		Message_16
4152.			Text: in the whole form, give me the fields that necessarily need to be completed
4153.			Intent: [name: verifyValueFilledFields - confidence: 0.9368]
4154.			Entities: [entity: input_value, value: necessarily need to be completed]
4155.		Message_17
4156.			Text: go to another field
4157.			Intent: [name: fillGenericField - confidence: 0.3122]
4158.			Entities: 
4159.		Message_18
4160.			Text: restart
4161.			Intent: [name: resetAllFields - confidence: 1.0000]
4162.			Entities: 
4163.		Message_19
4164.			Text: i am wondering if it is possible to get a summary of what have been done so far
4165.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3383]
4166.			Entities: [entity: input_value, value: i am wondering if it], [entity: input_value, value: been done so far]
4167.		Message_20
4168.			Text: please can i submit the form?
4169.			Intent: [name: submitForm - confidence: 0.5977]
4170.			Entities: 
4171.		Message_21
4172.			Text: t
4173.			Intent: [name: spelling - confidence: 0.9962]
4174.			Entities: [entity: spelling, value: t]
4175.		Message_22
4176.			Text: r
4177.			Intent: [name: spelling - confidence: 0.9963]
4178.			Entities: [entity: spelling, value: r]
4179.		Message_23
4180.			Text: i
4181.			Intent: [name: spelling - confidence: 0.9769]
4182.			Entities: [entity: spelling, value: i]
4183.		Message_24
4184.			Text: c
4185.			Intent: [name: spelling - confidence: 0.9979]
4186.			Entities: [entity: spelling, value: c]
4187.		Message_25
4188.			Text: i
4189.			Intent: [name: spelling - confidence: 0.9769]
4190.			Entities: [entity: spelling, value: i]
4191.		Message_26
4192.			Text: a
4193.			Intent: [name: spelling - confidence: 0.9931]
4194.			Entities: [entity: spelling, value: a]
4195.		Message_27
4196.			Text: close
4197.			Intent: [name: spelling - confidence: 0.9611]
4198.			Entities: [entity: spelling, value: close]
4199.		Message_28
4200.			Text: repeat the value of living address
4201.			Intent: [name: repeatValueField - confidence: 0.9998]
4202.			Entities: [entity: input_field, value: living address]
4203.		Message_29
4204.			Text: no
4205.			Intent: [name: deny - confidence: 0.9971]
4206.			Entities: 
4207.		Message_30
4208.			Text: H
4209.			Intent: [name: spelling - confidence: 0.9966]
4210.			Entities: [entity: spelling, value: H]
4211.		Message_31
4212.			Text: i
4213.			Intent: [name: spelling - confidence: 0.9769]
4214.			Entities: [entity: spelling, value: i]
4215.		Message_32
4216.			Text: n
4217.			Intent: [name: spelling - confidence: 0.9576]
4218.			Entities: [entity: spelling, value: n]
4219.		Message_33
4220.			Text: a
4221.			Intent: [name: spelling - confidence: 0.9931]
4222.			Entities: [entity: spelling, value: a]
4223.		Message_34
4224.			Text: close
4225.			Intent: [name: spelling - confidence: 0.9611]
4226.			Entities: [entity: spelling, value: close]
4227.		Message_35
4228.			Text: i want to submit
4229.			Intent: [name: submitForm - confidence: 0.9997]
4230.			Entities: 
4231.		Message_36
4232.			Text: please can i submit the form?
4233.			Intent: [name: submitForm - confidence: 0.5977]
4234.			Entities: 
4235.		Message_37
4236.			Text: sure
4237.			Intent: [name: fillGenericField - confidence: 0.9668]
4238.			Entities: [entity: input_value, value: sure]
4239.		Message_38
4240.			Text: let's complete what remains
4241.			Intent: [name: fillForm - confidence: 0.9994]
4242.			Entities: 
4243.		Message_39
4244.			Text: let's go on
4245.			Intent: [name: fillForm - confidence: 0.9874]
4246.			Entities: 
4247.		Message_40
4248.			Text: yes, i do
4249.			Intent: [name: affirm - confidence: 0.9573]
4250.			Entities: 
4251.		Message_41
4252.			Text: sure, continue
4253.			Intent: [name: affirm - confidence: 0.4728]
4254.			Entities: 
4255.		Message_42
4256.			Text: 20,38 is the value of mark
4257.			Intent: [name: fillGenericField - confidence: 1.0000]
4258.			Entities: [entity: input_value, value: 20,38], [entity: input_field, value: mark]
4259.		Message_43
4260.			Text: i prefer not
4261.			Intent: [name: deny - confidence: 0.5827]
4262.			Entities: 
4263.		Message_44
4264.			Text: yes, go ahead
4265.			Intent: [name: affirm - confidence: 0.9984]
4266.			Entities: 
4267.		Message_45
4268.			Text: _#Mattiab for password
4269.			Intent: [name: fillGenericField - confidence: 1.0000]
4270.			Entities: [entity: input_value, value: _#Mattiab], [entity: input_field, value: password]
4271.		Message_46
4272.			Text: yes, i do
4273.			Intent: [name: affirm - confidence: 0.9573]
4274.			Entities: 
4275.		Message_47
4276.			Text: sure, continue
4277.			Intent: [name: affirm - confidence: 0.4728]
4278.			Entities: 
4279.		Message_48
4280.			Text: no, i do not
4281.			Intent: [name: deny - confidence: 1.0000]
4282.			Entities: 
4283.		Message_49
4284.			Text: fill the form
4285.			Intent: [name: fillForm - confidence: 0.9940]
4286.			Entities: 
4287.		Message_50
4288.			Text: no, it was an error
4289.			Intent: [name: fillGenericField - confidence: 0.9029]
4290.			Entities: [entity: input_value, value: error]
4291.		Message_51
4292.			Text: can i submit the form now?
4293.			Intent: [name: submitForm - confidence: 0.8278]
4294.			Entities: [entity: input_value, value: now]
4295.		Message_52
4296.			Text: continue to submit the form
4297.			Intent: [name: fillForm - confidence: 0.9913]
4298.			Entities: 
4299.		Message_53
4300.			Text: submit the form
4301.			Intent: [name: submitForm - confidence: 0.9998]
4302.			Entities: 
4303.		Message_54
4304.			Text: continue what i started
4305.			Intent: [name: fillForm - confidence: 0.9982]
4306.			Entities: 
4307.		Message_55
4308.			Text: f
4309.			Intent: [name: spelling - confidence: 0.9907]
4310.			Entities: [entity: spelling, value: f]
4311.		Message_56
4312.			Text: s
4313.			Intent: [name: spelling - confidence: 0.9544]
4314.			Entities: [entity: spelling, value: s]
4315.		Message_57
4316.			Text: u
4317.			Intent: [name: spelling - confidence: 0.9967]
4318.			Entities: [entity: spelling, value: u]
4319.		Message_58
4320.			Text: s
4321.			Intent: [name: spelling - confidence: 0.9544]
4322.			Entities: [entity: spelling, value: s]
4323.		Message_59
4324.			Text: a
4325.			Intent: [name: spelling - confidence: 0.9931]
4326.			Entities: [entity: spelling, value: a]
4327.		Message_60
4328.			Text: n
4329.			Intent: [name: spelling - confidence: 0.9576]
4330.			Entities: [entity: spelling, value: n]
4331.		Message_61
4332.			Text: at
4333.			Intent: [name: spelling - confidence: 0.9925]
4334.			Entities: [entity: spelling, value: at]
4335.		Message_62
4336.			Text: o
4337.			Intent: [name: spelling - confidence: 0.9238]
4338.			Entities: [entity: input_value, value: o]
4339.		Message_63
4340.			Text: u
4341.			Intent: [name: spelling - confidence: 0.9967]
4342.			Entities: [entity: spelling, value: u]
4343.		Message_64
4344.			Text: t
4345.			Intent: [name: spelling - confidence: 0.9962]
4346.			Entities: [entity: spelling, value: t]
4347.		Message_65
4348.			Text: l
4349.			Intent: [name: spelling - confidence: 0.9985]
4350.			Entities: [entity: spelling, value: l]
4351.		Message_66
4352.			Text: o
4353.			Intent: [name: spelling - confidence: 0.9238]
4354.			Entities: [entity: input_value, value: o]
4355.		Message_67
4356.			Text: o
4357.			Intent: [name: spelling - confidence: 0.9238]
4358.			Entities: [entity: input_value, value: o]
4359.		Message_68
4360.			Text: k
