HEADER	S = 0.
2102.		[slot_name: electronic devices - slot_value: ['tablet', 'smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2103.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2104.		[slot_name: message - slot_value: beauty - required: False - spelling: False - description: None]
2105.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2106.	III-Messages

2107.		Message_0
2108.			Text: B
2109.			Intent: [name: spelling - confidence: 0.9965]
2110.			Entities: [entity: spelling, value: B]
2111.		Message_1
2112.			Text: a
2113.			Intent: [name: spelling - confidence: 0.9931]
2114.			Entities: [entity: spelling, value: a]
2115.		Message_2
2116.			Text: n
2117.			Intent: [name: spelling - confidence: 0.9576]
2118.			Entities: [entity: spelling, value: n]
2119.		Message_3
2120.			Text: d
2121.			Intent: [name: spelling - confidence: 0.9950]
2122.			Entities: [entity: input_value, value: d]
2123.		Message_4
2124.			Text: i
2125.			Intent: [name: spelling - confidence: 0.9769]
2126.			Entities: [entity: spelling, value: i]
2127.		Message_5
2128.			Text: l
2129.			Intent: [name: spelling - confidence: 0.9985]
2130.			Entities: [entity: spelling, value: l]
2131.		Message_6
2132.			Text: e
2133.			Intent: [name: spelling - confidence: 0.9927]
2134.			Entities: [entity: spelling, value: e]
2135.		Message_7
2136.			Text: conclude
2137.			Intent: [name: spelling - confidence: 0.9816]
2138.			Entities: [entity: spelling, value: conclude]
2139.		Message_8
2140.			Text: B
2141.			Intent: [name: spelling - confidence: 0.9965]
2142.			Entities: [entity: spelling, value: B]
2143.		Message_9
2144.			Text: a
2145.			Intent: [name: spelling - confidence: 0.9931]
2146.			Entities: [entity: spelling, value: a]
2147.		Message_10
2148.			Text: n
2149.			Intent: [name: spelling - confidence: 0.9576]
2150.			Entities: [entity: spelling, value: n]
2151.		Message_11
2152.			Text: e
2153.			Intent: [name: spelling - confidence: 0.9927]
2154.			Entities: [entity: spelling, value: e]
2155.		Message_12
2156.			Text: l
2157.			Intent: [name: spelling - confidence: 0.9985]
2158.			Entities: [entity: spelling, value: l]
2159.		Message_13
2160.			Text: e
2161.			Intent: [name: spelling - confidence: 0.9927]
2162.			Entities: [entity: spelling, value: e]
2163.		Message_14
2164.			Text: terminate
2165.			Intent: [name: spelling - confidence: 0.9975]
2166.			Entities: [entity: spelling, value: terminate]
2167.		Message_15
2168.			Text: 29.95 is the mark
2169.			Intent: [name: fillGenericField - confidence: 0.9993]
2170.			Entities: [entity: input_value, value: 29.95], [entity: input_field, value: mark]
2171.		Message_16
2172.			Text: Melokuhle for password
2173.			Intent: [name: fillGenericField - confidence: 0.9999]
2174.			Entities: [entity: input_value, value: Melokuhle], [entity: input_field, value: password]
2175.		Message_17
2176.			Text: r
2177.			Intent: [name: spelling - confidence: 0.9963]
2178.			Entities: [entity: spelling, value: r]
2179.		Message_18
2180.			Text: i
2181.			Intent: [name: spelling - confidence: 0.9769]
2182.			Entities: [entity: spelling, value: i]
2183.		Message_19
2184.			Text: c
2185.			Intent: [name: spelling - confidence: 0.9979]
2186.			Entities: [entity: spelling, value: c]
2187.		Message_20
2188.			Text: c
2189.			Intent: [name: spelling - confidence: 0.9979]
2190.			Entities: [entity: spelling, value: c]
2191.		Message_21
2192.			Text: a
2193.			Intent: [name: spelling - confidence: 0.9931]
2194.			Entities: [entity: spelling, value: a]
2195.		Message_22
2196.			Text: r
2197.			Intent: [name: spelling - confidence: 0.9963]
2198.			Entities: [entity: spelling, value: r]
2199.		Message_23
2200.			Text: d
2201.			Intent: [name: spelling - confidence: 0.9950]
2202.			Entities: [entity: input_value, value: d]
2203.		Message_24
2204.			Text: o
2205.			Intent: [name: spelling - confidence: 0.9238]
2206.			Entities: [entity: input_value, value: o]
2207.		Message_25
2208.			Text: at
2209.			Intent: [name: spelling - confidence: 0.9925]
2210.			Entities: [entity: spelling, value: at]
2211.		Message_26
2212.			Text: y
2213.			Intent: [name: spelling - confidence: 0.9893]
2214.			Entities: [entity: spelling, value: y]
2215.		Message_27
2216.			Text: a
2217.			Intent: [name: spelling - confidence: 0.9931]
2218.			Entities: [entity: spelling, value: a]
2219.		Message_28
2220.			Text: h
2221.			Intent: [name: spelling - confidence: 0.9966]
2222.			Entities: [entity: spelling, value: h]
2223.		Message_29
2224.			Text: o
2225.			Intent: [name: spelling - confidence: 0.9238]
2226.			Entities: [entity: input_value, value: o]
2227.		Message_30
2228.			Text: o
2229.			Intent: [name: spelling - confidence: 0.9238]
2230.			Entities: [entity: input_value, value: o]
2231.		Message_31
2232.			Text: dot
2233.			Intent: [name: spelling - confidence: 0.9868]
2234.			Entities: [entity: spelling, value: dot]
2235.		Message_32
2236.			Text: u
2237.			Intent: [name: spelling - confidence: 0.9967]
2238.			Entities: [entity: spelling, value: u]
2239.		Message_33
2240.			Text: k
2241.			Intent: [name: spelling - confidence: 0.9928]
2242.			Entities: [entity: spelling, value: k]
2243.		Message_34
2244.			Text: finished
2245.			Intent: [name: spelling - confidence: 0.9903]
2246.			Entities: [entity: spelling, value: finished]
2247.		Message_35
2248.			Text: here is the value +97765291301
2249.			Intent: [name: fillGenericField - confidence: 0.9999]
2250.			Entities: [entity: input_value, value: +97765291301]
2251.		Message_36
2252.			Text: the value i want to insert is 3
2253.			Intent: [name: fillGenericField - confidence: 0.9980]
2254.			Entities: [entity: input_value, value: 3]
2255.		Message_37
2256.			Text: the value 5 is for passengers
2257.			Intent: [name: fillGenericField - confidence: 1.0000]
2258.			Entities: [entity: input_value, value: 5], [entity: input_field, value: passengers]
2259.		Message_38
2260.			Text: birthday has value june 26 1970
2261.			Intent: [name: fillGenericField - confidence: 1.0000]
2262.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: june 26 1970]
2263.		Message_39
2264.			Text: 3
2265.			Intent: [name: spelling - confidence: 0.9997]
2266.			Entities: [entity: input_value, value: 3]
2267.		Message_40
2268.			Text: colon
2269.			Intent: [name: spelling - confidence: 0.9993]
2270.			Entities: [entity: spelling, value: colon]
2271.		Message_41
2272.			Text: 3
2273.			Intent: [name: spelling - confidence: 0.9997]
2274.			Entities: [entity: input_value, value: 3]
2275.		Message_42
2276.			Text: 7
2277.			Intent: [name: spelling - confidence: 0.9997]
2278.			Entities: [entity: input_value, value: 7]
2279.		Message_43
2280.			Text: space
2281.			Intent: [name: spelling - confidence: 0.9959]
2282.			Entities: [entity: spelling, value: space]
2283.		Message_44
2284.			Text: p
2285.			Intent: [name: spelling - confidence: 0.9908]
2286.			Entities: [entity: spelling, value: p]
2287.		Message_45
2288.			Text: m
2289.			Intent: [name: spelling - confidence: 0.9919]
2290.			Entities: [entity: spelling, value: m]
2291.		Message_46
2292.			Text: finished
2293.			Intent: [name: spelling - confidence: 0.9903]
2294.			Entities: [entity: spelling, value: finished]
2295.		Message_47
2296.			Text: the value i want to insert is 32 rue Mikhail Gorbachev
2297.			Intent: [name: fillGenericField - confidence: 0.9995]
2298.			Entities: [entity: input_value, value: 32 rue Mikhail Gorbachev]
2299.		Message_48
2300.			Text: gender: male
2301.			Intent: [name: fillGenericField - confidence: 0.9952]
2302.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2303.		Message_49
2304.			Text: here are the values for tht fields: tablet, smart tv
2305.			Intent: [name: fillGenericField - confidence: 0.9995]
2306.			Entities: [entity: input_value, value: tablet], [entity: input_value, value: smart], [entity: input_value, value: tv]
2307.		Message_50
2308.			Text: Citroen is my car
2309.			Intent: [name: fillGenericField - confidence: 0.9647]
2310.			Entities: [entity: input_value, value: Citroen], [entity: input_field, value: car]
2311.		Message_51
2312.			Text: fill message with beauty is in the eye of the beholder
2313.			Intent: [name: modifyValueGenericField - confidence: 0.4960]
2314.			Entities: [entity: input_field, value: message], [entity: input_value, value: beauty], [entity: input_value, value: beholder]
2315.		Message_52
2316.			Text: sure, continue
2317.			Intent: [name: affirm - confidence: 0.4728]
2318.			Entities: 

2319.	IV-Statistics
2320.		Convergence Rate:
2321.			total number of turns: t = 107
2322.			total number of fields: n = 15
2323.			total number of spelling fields: m = 4
2324.			total number of spelling turns: m_k factor = 41
2325.			convergence rate: c = 0.98
2326.			adjustded convergence rate: c_adj = 0.95
2327.		Normalized Convergence Rate:
2328.			total number of required fields: n_2 = 4
2329.			total number of spelling fields: m_2 = 2
2330.			total number of required spelling turns: m_k_2 factor = 24
2331.			normalized convergence rate: c_2 = 0.50
2333.		Natural Language Flexibility Coefficient:
2334.			number of required turns: v = 53 turns
2335.			number of user's turns: w = 53 turns
2336.			natural language flexibility coefficient: f = 1.0000
2337.			adjusted flexibility coefficient: f_adj = 1.0000

2338.	--- DIALOGUE 20 ---

2339.	I- Form element

2340.		The window have been closed, so we cannot give you the form elements, sorry

2341.	II- Slots

2342.		[slot_name: first name - slot_value: Edoardo - required: True - spelling: True - description: your first name]
2343.		[slot_name: password - slot_value: o5Mateo& - required: True - spelling: False - description: None]
2344.		[slot_name: email address - slot_value: smikaere@gmail.com - required: False - spelling: False - description: the email we should use to contact you]
2345.		[slot_name: birthday - slot_value: 05-12-1932 - required: False - spelling: False - description: None]
2346.		[slot_name: arrival time - slot_value: 01:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2347.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2348.	III-Messages

2349.		Message_0
2350.			Text: E
2351.			Intent: [name: spelling - confidence: 0.9927]
2352.			Entities: [entity: spelling, value: E]
2353.		Message_1
2354.			Text: d
2355.			Intent: [name: spelling - confidence: 0.9950]
2356.			Entities: [entity: input_value, value: d]
2357.		Message_2
2358.			Text: o
2359.			Intent: [name: spelling - confidence: 0.9238]
2360.			Entities: [entity: input_value, value: o]
2361.		Message_3
2362.			Text: a
2363.			Intent: [name: spelling - confidence: 0.9931]
2364.			Entities: [entity: spelling, value: a]
2365.		Message_4
2366.			Text: r
2367.			Intent: [name: spelling - confidence: 0.9963]
2368.			Entities: [entity: spelling, value: r]
2369.		Message_5
2370.			Text: d
2371.			Intent: [name: spelling - confidence: 0.9950]
2372.			Entities: [entity: input_value, value: d]
2373.		Message_6
2374.			Text: o
2375.			Intent: [name: spelling - confidence: 0.9238]
2376.			Entities: [entity: input_value, value: o]
2377.		Message_7
2378.			Text: finish
2379.			Intent: [name: spelling - confidence: 0.9991]
2380.			Entities: [entity: spelling, value: finish]
2381.		Message_8
2382.			Text: o5Mateo& is the value of password
2383.			Intent: [name: fillGenericField - confidence: 0.9993]
2384.			Entities: [entity: input_value, value: o5Mateo&], [entity: input_field, value: password]
2385.		Message_9
2386.			Text: smikaere@gmail.com is the email address
2387.			Intent: [name: fillGenericField - confidence: 0.9986]
2388.			Entities: [entity: input_value, value: smikaere@gmail.com], [entity: input_field, value: email address]
2389.		Message_10
2390.			Text: i would like to insert the value 05/12/1932
2391.			Intent: [name: fillGenericField - confidence: 0.9988]
2392.			Entities: [entity: input_value, value: 05/12/1932]
2393.		Message_11
2394.			Text: 1 for arrival time
2395.			Intent: [name: fillGenericField - confidence: 1.0000]
2396.			Entities: [entity: input_value, value: 1], [entity: input_field, value: arrival time]
2397.		Message_12
2398.			Text: sure, continue
2399.			Intent: [name: affirm - confidence: 0.4728]
2400.			Entities: 

2401.	IV-Statistics
2402.		Convergence Rate:
2403.			total number of turns: t = 27
2404.			total number of fields: n = 5
2405.			total number of spelling fields: m = 1
2406.			total number of spelling turns: m_k factor = 8
2407.			convergence rate: c = 0.93
2408.			adjustded convergence rate: c_adj = 0.87
2409.		Normalized Convergence Rate:
2410.			total number of required fields: n_2 = 2
2411.			total number of spelling fields: m_2 = 1
2412.			total number of required spelling turns: m_k_2 factor = 8
2413.			normalized convergence rate: c_2 = 0.70
2415.		Natural Language Flexibility Coefficient:
2416.			number of required turns: v = 13 turns
2417.			number of user's turns: w = 13 turns
2418.			natural language flexibility coefficient: f = 1.0000
2419.			adjusted flexibility coefficient: f_adj = 1.0000


