HEADER	S = 16.
3263.		Message_50
3264.			Text: sure, go ahead
3265.			Intent: [name: affirm - confidence: 0.5556]
3266.			Entities: 

3267.	IV-Statistics
3268.		Convergence Rate:
3269.			total number of turns: t = 103
3270.			total number of fields: n = 5
3271.			total number of spelling fields: m = 1
3272.			total number of spelling turns: m_k factor = 15
3273.			convergence rate: c = 0.38
3274.			adjustded convergence rate: c_adj = 0.17
3275.		Normalized Convergence Rate:
3276.			total number of required fields: n_2 = 2
3277.			total number of spelling fields: m_2 = 1
3278.			total number of required spelling turns: m_k_2 factor = 8
3279.			normalized convergence rate: c_2 = 0.18
3281.		Natural Language Flexibility Coefficient:
3282.			number of required turns: v = 20 turns
3283.			number of user's turns: w = 51 turns
3284.			natural language flexibility coefficient: f = 0.3922
3285.			adjusted flexibility coefficient: f_adj = 1.0000

3286.	--- DIALOGUE 16 ---

3287.	I- Form element

3288.		The window have been closed, so we cannot give you the form elements, sorry

3289.	II- Slots

3290.		[slot_name: first name - slot_value: Jing - required: True - spelling: True - description: your first name]
3291.		[slot_name: last name - slot_value: Minenhle - required: False - spelling: True - description: your family name]
3292.		[slot_name: mark - slot_value: 26,04 - required: False - spelling: False - description: None]
3293.		[slot_name: password - slot_value: Olivia - required: False - spelling: False - description: None]
3294.		[slot_name: email address - slot_value: 47emateo@gmail.fr - required: True - spelling: False - description: the email we should use to contact you]
3295.		[Web Form info -- title: None - description: None]

3296.	III-Messages

3297.		Message_0
3298.			Text: which values did i insert for last name and first name?
3299.			Intent: [name: repeatValueField - confidence: 0.9997]
3300.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
3301.		Message_1
3302.			Text: can you explain what is first name?
3303.			Intent: [name: explainField - confidence: 1.0000]
3304.			Entities: [entity: input_field, value: first name]
3305.		Message_2
3306.			Text: B
3307.			Intent: [name: spelling - confidence: 0.9965]
3308.			Entities: [entity: spelling, value: B]
3309.		Message_3
3310.			Text: go on with the filling
3311.			Intent: [name: fillForm - confidence: 0.9960]
3312.			Entities: 
3313.		Message_4
3314.			Text: no, i don't
3315.			Intent: [name: deny - confidence: 1.0000]
3316.			Entities: 
3317.		Message_5
3318.			Text: i prefer not
3319.			Intent: [name: deny - confidence: 0.5827]
3320.			Entities: 
3321.		Message_6
3322.			Text: i would like to know what i still have to complete
3323.			Intent: [name: fillForm - confidence: 0.7682]
3324.			Entities: 
3325.		Message_7
3326.			Text: yes
3327.			Intent: [name: affirm - confidence: 0.9761]
3328.			Entities: 
3329.		Message_8
3330.			Text: is it possible to have some explanations about the form?
3331.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
3332.			Entities: 
3333.		Message_9
3334.			Text: i want to know the values you inserted for me so far
3335.			Intent: [name: fillGenericField - confidence: 0.9999]
3336.			Entities: [entity: input_value, value: far]
3337.		Message_10
3338.			Text: my first name is Manua
3339.			Intent: [name: fillGenericField - confidence: 0.9990]
3340.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Manua]
3341.		Message_11
3342.			Text: i would like to know what i still have to complete in tem of optional or not required field
3343.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
3344.			Entities: 
3345.		Message_12
3346.			Text: may i submit now?
3347.			Intent: [name: fillGenericField - confidence: 0.8436]
3348.			Entities: 
3349.		Message_13
3350.			Text: i did not get well all, is there Mobile Number?
3351.			Intent: [name: repeatValueField - confidence: 0.4988]
3352.			Entities: [entity: input_field, value: Mobile Number]
3353.		Message_14
3354.			Text: no
3355.			Intent: [name: deny - confidence: 0.9971]
3356.			Entities: 
3357.		Message_15
3358.			Text: i want the list of fields that i can avoid to fill and be able to register
3359.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
3360.			Entities: 
3361.		Message_16
3362.			Text: give me another field
3363.			Intent: [name: repeatValueField - confidence: 0.8897]
3364.			Entities: 
3365.		Message_17
3366.			Text: T
3367.			Intent: [name: spelling - confidence: 0.9962]
3368.			Entities: [entity: spelling, value: T]
3369.		Message_18
3370.			Text: fill the form
3371.			Intent: [name: fillForm - confidence: 0.9940]
3372.			Entities: 
3373.		Message_19
3374.			Text: i
3375.			Intent: [name: spelling - confidence: 0.9769]
3376.			Entities: [entity: spelling, value: i]
3377.		Message_20
3378.			Text: no, it was an error
3379.			Intent: [name: fillGenericField - confidence: 0.9029]
3380.			Entities: [entity: input_value, value: error]
3381.		Message_21
3382.			Text: no, i did it by mistake
3383.			Intent: [name: fillGenericField - confidence: 0.9201]
3384.			Entities: [entity: input_value, value: it by mistake]
3385.		Message_22
3386.			Text: no, i did it by mistake
3387.			Intent: [name: fillGenericField - confidence: 0.9201]
3388.			Entities: [entity: input_value, value: it by mistake]
3389.		Message_23
3390.			Text: no, it was an error
3391.			Intent: [name: fillGenericField - confidence: 0.9029]
3392.			Entities: [entity: input_value, value: error]
3393.		Message_24
3394.			Text: no, i do not
3395.			Intent: [name: deny - confidence: 1.0000]
3396.			Entities: 
3397.		Message_25
3398.			Text: now i want the list of all the fields
3399.			Intent: [name: repeatAllFields - confidence: 0.9870]
3400.			Entities: 
3401.		Message_26
3402.			Text: i would like to know what i still have to complete in tem of obligatory or required field
3403.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9884]
3404.			Entities: 
3405.		Message_27
3406.			Text: J
3407.			Intent: [name: spelling - confidence: 0.9965]
3408.			Entities: [entity: spelling, value: J]
3409.		Message_28
3410.			Text: i
3411.			Intent: [name: spelling - confidence: 0.9769]
3412.			Entities: [entity: spelling, value: i]
3413.		Message_29
3414.			Text: n
3415.			Intent: [name: spelling - confidence: 0.9576]
3416.			Entities: [entity: spelling, value: n]
3417.		Message_30
3418.			Text: g
3419.			Intent: [name: spelling - confidence: 0.9860]
3420.			Entities: [entity: spelling, value: g]
3421.		Message_31
3422.			Text: terminate
3423.			Intent: [name: spelling - confidence: 0.9975]
3424.			Entities: [entity: spelling, value: terminate]
3425.		Message_32
3426.			Text: erase everything please
3427.			Intent: [name: fillGenericField - confidence: 0.7609]
3428.			Entities: 
3429.		Message_33
3430.			Text: for the last name i want to insert Jie
3431.			Intent: [name: fillGenericField - confidence: 0.9997]
3432.			Entities: [entity: input_field, value: last name], [entity: input_value, value: Jie]
3433.		Message_34
3434.			Text: M
3435.			Intent: [name: spelling - confidence: 0.9919]
3436.			Entities: [entity: spelling, value: M]
3437.		Message_35
3438.			Text: i
3439.			Intent: [name: spelling - confidence: 0.9769]
3440.			Entities: [entity: spelling, value: i]
3441.		Message_36
3442.			Text: n
3443.			Intent: [name: spelling - confidence: 0.9576]
3444.			Entities: [entity: spelling, value: n]
3445.		Message_37
3446.			Text: e
3447.			Intent: [name: spelling - confidence: 0.9927]
3448.			Entities: [entity: spelling, value: e]
3449.		Message_38
3450.			Text: n
3451.			Intent: [name: spelling - confidence: 0.9576]
3452.			Entities: [entity: spelling, value: n]
3453.		Message_39
3454.			Text: h
3455.			Intent: [name: spelling - confidence: 0.9966]
3456.			Entities: [entity: spelling, value: h]
3457.		Message_40
3458.			Text: l
3459.			Intent: [name: spelling - confidence: 0.9985]
3460.			Entities: [entity: spelling, value: l]
3461.		Message_41
3462.			Text: e
3463.			Intent: [name: spelling - confidence: 0.9927]
3464.			Entities: [entity: spelling, value: e]
3465.		Message_42
3466.			Text: terminator
3467.			Intent: [name: spelling - confidence: 0.9946]
3468.			Entities: [entity: spelling, value: terminator]
3469.		Message_43
3470.			Text: i did not get well the required fields, could you repeat it please?
3471.			Intent: [name: repeatAllFields - confidence: 0.1957]
3472.			Entities: 
3473.		Message_44
3474.			Text: for mark insert 30.2
3475.			Intent: [name: fillGenericField - confidence: 0.9999]
3476.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 30.2]
3477.		Message_45
3478.			Text: this is the value 26,04
3479.			Intent: [name: fillGenericField - confidence: 0.9999]
3480.			Entities: [entity: input_value, value: 26,04]
3481.		Message_46
3482.			Text: complete password with the value Olivia
3483.			Intent: [name: fillGenericField - confidence: 0.9999]
3484.			Entities: [entity: input_field, value: password], [entity: input_value, value: Olivia]
3485.		Message_47
3486.			Text: here is the value for the field: 47emateo@gmail.fr
3487.			Intent: [name: fillGenericField - confidence: 1.0000]
3488.			Entities: [entity: input_value, value: 47emateo@gmail.fr]
3489.		Message_48
3490.			Text: continue filling
3491.			Intent: [name: fillForm - confidence: 0.9973]
3492.			Entities: 
3493.		Message_49
3494.			Text: yes, go on
3495.			Intent: [name: affirm - confidence: 0.9994]
3496.			Entities: 

3497.	IV-Statistics
3498.		Convergence Rate:
3499.			total number of turns: t = 101
3500.			total number of fields: n = 5
3501.			total number of spelling fields: m = 2
3502.			total number of spelling turns: m_k factor = 17
3503.			convergence rate: c = 0.41
3504.			adjustded convergence rate: c_adj = 0.20
3505.		Normalized Convergence Rate:
3506.			total number of required fields: n_2 = 2
3507.			total number of spelling fields: m_2 = 1
3508.			total number of required spelling turns: m_k_2 factor = 5
3509.			normalized convergence rate: c_2 = 0.13
3511.		Natural Language Flexibility Coefficient:
3512.			number of required turns: v = 20 turns
3513.			number of user's turns: w = 50 turns
3514.			natural language flexibility coefficient: f = 0.4000
3515.			adjusted flexibility coefficient: f_adj = 0.9714

3516.	--- DIALOGUE 17 ---

3517.	I- Form element

3518.		The window have been closed, so we cannot give you the form elements, sorry

3519.	II- Slots

3520.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
3521.		[slot_name: phone number - slot_value: 0068767984157 - required: False - spelling: True - description: None]
3522.		[slot_name: birthday - slot_value: 04-05-1951 - required: False - spelling: False - description: None]
3523.		[slot_name: arrival time - slot_value: 00:59 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3524.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3525.	III-Messages

3526.		Message_0
3527.			Text: the value i want to insert is 5
3528.			Intent: [name: fillGenericField - confidence: 0.9980]
3529.			Entities: [entity: input_value, value: 5]
3530.		Message_1
3531.			Text: is it possible to have the optional fields list again?
3532.			Intent: [name: fillGenericField - confidence: 0.2509]
3533.			Entities: 
3534.		Message_2
3535.			Text: point on the completed fields
3536.			Intent: [name: verifyValueFilledFields - confidence: 0.9951]
3537.			Entities: [entity: input_value, value: point on the]
3538.		Message_3
3539.			Text: 0
3540.			Intent: [name: spelling - confidence: 0.9997]
3541.			Entities: [entity: input_value, value: 0]
3542.		Message_4
3543.			Text: no, i did it by mistake
3544.			Intent: [name: fillGenericField - confidence: 0.9201]
3545.			Entities: [entity: input_value, value: it by mistake]
3546.		Message_5
3547.			Text: yes, please
3548.			Intent: [name: affirm - confidence: 0.3281]
3549.			Entities: 
3550.		Message_6
3551.			Text: i didn't get well the fields
3552.			Intent: [name: repeatAllFields - confidence: 0.7851]
3553.			Entities: 
3554.		Message_7
3555.			Text: yes
3556.			Intent: [name: affirm - confidence: 0.9761]
3557.			Entities: 
3558.		Message_8
3559.			Text: 0
3560.			Intent: [name: spelling - confidence: 0.9997]
3561.			Entities: [entity: input_value, value: 0]
3562.		Message_9
3563.			Text: 0
3564.			Intent: [name: spelling - confidence: 0.9997]
3565.			Entities: [entity: input_value, value: 0]
3566.		Message_10
3567.			Text: 6
3568.			Intent: [name: spelling - confidence: 0.9997]
3569.			Entities: [entity: input_value, value: 6]
3570.		Message_11
3571.			Text: 8
3572.			Intent: [name: spelling - confidence: 0.9997]
3573.			Entities: [entity: input_value, value: 8]
3574.		Message_12
3575.			Text: 7
3576.			Intent: [name: spelling - confidence: 0.9997]
3577.			Entities: [entity: input_value, value: 7]
3578.		Message_13
3579.			Text: 6
3580.			Intent: [name: spelling - confidence: 0.9997]
3581.			Entities: [entity: input_value, value: 6]
3582.		Message_14
3583.			Text: 7
3584.			Intent: [name: spelling - confidence: 0.9997]
3585.			Entities: [entity: input_value, value: 7]
3586.		Message_15
3587.			Text: 9
3588.			Intent: [name: spelling - confidence: 0.9997]
3589.			Entities: [entity: input_value, value: 9]
3590.		Message_16
3591.			Text: 8
3592.			Intent: [name: spelling - confidence: 0.9997]
3593.			Entities: [entity: input_value, value: 8]
3594.		Message_17
3595.			Text: 4
3596.			Intent: [name: spelling - confidence: 0.9997]
3597.			Entities: [entity: input_value, value: 4]
3598.		Message_18
3599.			Text: 1
3600.			Intent: [name: spelling - confidence: 0.9997]
3601.			Entities: [entity: input_value, value: 1]
3602.		Message_19
3603.			Text: 5
3604.			Intent: [name: spelling - confidence: 0.9997]
3605.			Entities: [entity: input_value, value: 5]
3606.		Message_20
3607.			Text: 7
3608.			Intent: [name: spelling - confidence: 0.9997]
3609.			Entities: [entity: input_value, value: 7]
3610.		Message_21
3611.			Text: halt
3612.			Intent: [name: spelling - confidence: 0.9972]
3613.			Entities: [entity: spelling, value: halt]
3614.		Message_22
3615.			Text: is there E-mail address too?
3616.			Intent: [name: verifyPresenceOfField - confidence: 0.9999]
3617.			Entities: [entity: input_field, value: E-mail address]
3618.		Message_23
3619.			Text: i want to skip
3620.			Intent: [name: skipField - confidence: 0.8342]
3621.			Entities: 
3622.		Message_24
3623.			Text: could you please give me the list of remaining fields?
3624.			Intent: [name: giveAllRemainingFields - confidence: 0.9536]
3625.			Entities: 
3626.		Message_25
3627.			Text: submit
3628.			Intent: [name: submitForm - confidence: 0.9992]
3629.			Entities: 
3630.		Message_26
3631.			Text: a description about this form please
3632.			Intent: [name: fillGenericField - confidence: 0.6871]
3633.			Entities: 
3634.		Message_27
3635.			Text: please the obligatory fields
3636.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
3637.			Entities: 
3638.		Message_28
3639.			Text: can i submit the form now?
3640.			Intent: [name: submitForm - confidence: 0.8278]
3641.			Entities: [entity: input_value, value: now]
3642.		Message_29
3643.			Text: reset all fields
3644.			Intent: [name: resetAllFields - confidence: 0.9980]
3645.			Entities: 
3646.		Message_30
3647.			Text: the value 0:59 o_clock is for arrival time
3648.			Intent: [name: fillGenericField - confidence: 1.0000]
3649.			Entities: [entity: input_value, value: 0:59 o_clock], [entity: input_field, value: arrival time]
3650.		Message_31
3651.			Text: the value is 04051951
3652.			Intent: [name: fillGenericField - confidence: 0.9999]
3653.			Entities: [entity: input_value, value: 04051951]
3654.		Message_32
3655.			Text: go on with the filling
3656.			Intent: [name: fillForm - confidence: 0.9960]
3657.			Entities: 
3658.		Message_33
3659.			Text: go on with the form
3660.			Intent: [name: fillForm - confidence: 0.9483]
3661.			Entities: 
3662.		Message_34
3663.			Text: give me the optional fields remaining
3664.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9991]
3665.			Entities: 
3666.		Message_35
3667.			Text: no, i don't
3668.			Intent: [name: deny - confidence: 1.0000]
3669.			Entities: 
3670.		Message_36
3671.			Text: fill the form
3672.			Intent: [name: fillForm - confidence: 0.9940]
3673.			Entities: 
3674.		Message_37
3675.			Text: would it be possible to have the obligatory remaining fields list?
3676.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9396]
3677.			Entities: 
3678.		Message_38
3679.			Text: no, i do not
3680.			Intent: [name: deny - confidence: 1.0000]
3681.			Entities: 
3682.		Message_39
3683.			Text: yes, please
3684.			Intent: [name: affirm - confidence: 0.3281]
3685.			Entities: 
3686.		Message_40
3687.			Text: no
3688.			Intent: [name: deny - confidence: 0.9971]
3689.			Entities: 
3690.		Message_41
3691.			Text: i want to submit
3692.			Intent: [name: submitForm - confidence: 0.9997]
3693.			Entities: 
3694.		Message_42
3695.			Text: i prefer not
3696.			Intent: [name: deny - confidence: 0.5827]
3697.			Entities: 
3698.		Message_43
3699.			Text: yes
3700.			Intent: [name: affirm - confidence: 0.9761]
3701.			Entities: 
3702.		Message_44
3703.			Text: no, i do not
3704.			Intent: [name: deny - confidence: 1.0000]
3705.			Entities: 
3706.		Message_45
3707.			Text: fill the form
3708.			Intent: [name: fillForm - confidence: 0.9940]
3709.			Entities: 
3710.		Message_46
3711.			Text: yes, continue
3712.			Intent: [name: affirm - confidence: 0.9970]
3713.			Entities: 

3714.	IV-Statistics
3715.		Convergence Rate:
3716.			total number of turns: t = 95
3717.			total number of fields: n = 4
3718.			total number of spelling fields: m = 1
3719.			total number of spelling turns: m_k factor = 15
3720.			convergence rate: c = 0.39
3721.			adjustded convergence rate: c_adj = 0.16
3722.		Normalized Convergence Rate:
3723.			total number of required fields: n_2 = 0
3724.			total number of spelling fields: m_2 = 0
3725.			total number of required spelling turns: m_k_2 factor = 0
3726.			normalized convergence rate: c_2 = 0.01
3728.		Natural Language Flexibility Coefficient:
3729.			number of required turns: v = 19 turns
3730.			number of user's turns: w = 47 turns
3731.			natural language flexibility coefficient: f = 0.4043
3732.			adjusted flexibility coefficient: f_adj = 1.0000

3733.	--- DIALOGUE 18 ---

3734.	I- Form element

3735.		The window have been closed, so we cannot give you the form elements, sorry

3736.	II- Slots

3737.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3738.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3739.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3740.		[slot_name: message - slot_value: beauty - required: False - spelling: False - description: your suggestions or precisions]
3741.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3742.	III-Messages

3743.		Message_0
3744.			Text: is it possible to add the female?
3745.			Intent: [name: fillGenericField - confidence: 0.9551]
3746.			Entities: [entity: input_value, value: female]
3747.		Message_1
3748.			Text: give me all the remaining fields
3749.			Intent: [name: giveAllRemainingFields - confidence: 0.9999]
3750.			Entities: 
3751.		Message_2
3752.			Text: please the list of not obligatory fields to complete
3753.			Intent: [name: giveRemainingOptionalFields - confidence: 0.5068]
3754.			Entities: 
3755.		Message_3
3756.			Text: i want to fill smart tv
3757.			Intent: [name: modifyValueGenericField - confidence: 0.9189]
3758.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv]
3759.		Message_4
3760.			Text: i lost myself, did you cite the field Zip in the list
3761.			Intent: [name: repeatValueField - confidence: 0.3470]
3762.			Entities: [entity: input_value, value: i lost myself, did you cite], [entity: input_field, value: Zip]
3763.		Message_5
3764.			Text: may i complete car with Toyota?
3765.			Intent: [name: fillGenericField - confidence: 1.0000]
3766.			Entities: [entity: input_field, value: car], [entity: input_value, value: Toyota]
3767.		Message_6
3768.			Text: is it possible to have the fields list again?
3769.			Intent: [name: repeatAllFields - confidence: 0.4459]
3770.			Entities: 
3771.		Message_7
3772.			Text: are there still many obligatory fields to complete?
3773.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9935]
3774.			Entities: 
3775.		Message_8
3776.			Text: may i have the list of compulsory fields please?
3777.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
3778.			Entities: 
3779.		Message_9
3780.			Text: i want to verify the value of the completed fields
3781.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
3782.			Entities: 
3783.		Message_10
3784.			Text: please remind me what the form is about
3785.			Intent: [name: explainField - confidence: 0.4364]
3786.			Entities: [entity: input_value, value: about]
3787.		Message_11
3788.			Text: beauty is in the eye of the beholder is the value for the field message
3789.			Intent: [name: fillGenericField - confidence: 1.0000]
3790.			Entities: [entity: input_value, value: beauty], [entity: input_value, value: beholder], [entity: input_field, value: message]
3791.		Message_12
3792.			Text: i don't want to fill this
3793.			Intent: [name: modifyValueGenericField - confidence: 0.7164]
3794.			Entities: 
3795.		Message_13
3796.			Text: i would like to know what i still have to complete in tem of optional or not required field
3797.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
3798.			Entities: 
3799.		Message_14
3800.			Text: restart the process
3801.			Intent: [name: resetAllFields - confidence: 0.9989]
3802.			Entities: 
3803.		Message_15
3804.			Text: fill the form
3805.			Intent: [name: fillForm - confidence: 0.9940]
3806.			Entities: 
3807.		Message_16
3808.			Text: submit the form
3809.			Intent: [name: submitForm - confidence: 0.9998]
3810.			Entities: 

3811.	IV-Statistics
3812.		Convergence Rate:
3813.			total number of turns: t = 35
3814.			total number of fields: n = 4
3815.			total number of spelling fields: m = 0
3816.			total number of spelling turns: m_k factor = 0
3817.			convergence rate: c = 0.26
3818.			adjustded convergence rate: c_adj = 0.26
3819.		Normalized Convergence Rate:
3820.			total number of required fields: n_2 = 1
3821.			total number of spelling fields: m_2 = 0
3822.			total number of required spelling turns: m_k_2 factor = 0
3823.			normalized convergence rate: c_2 = 0.09
3825.		Natural Language Flexibility Coefficient:
3826.			number of required turns: v = 5 turns
3827.			number of user's turns: w = 17 turns
3828.			natural language flexibility coefficient: f = 0.2941
3829.			adjusted flexibility coefficient: f_adj = 1.0000

3830.	--- DIALOGUE 19 ---

3831.	I- Form element

3832.		The window have been closed, so we cannot give you the form elements, sorry

3833.	II- Slots

3834.		[slot_name: first name - slot_value: Maia - required: False - spelling: True - description: your first name]
3835.		[slot_name: last name - slot_value: Michael - required: False - spelling: True - description: your family name]
3836.		[slot_name: mark - slot_value: 20 - required: False - spelling: False - description: None]
3837.		[slot_name: password - slot_value: mvRubyd - required: False - spelling: False - description: None]
3838.		[slot_name: email address - slot_value: moeata@gmail.uk - required: True - spelling: True - description: the email we should use to contact you]
3839.		[slot_name: phone number - slot_value: +38777588735 - required: False - spelling: False - description: None]
3840.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
3841.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
3842.		[slot_name: birthday - slot_value: 01-08-1978 - required: False - spelling: False - description: None]
3843.		[slot_name: arrival time - slot_value: 03:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3844.		[slot_name: living address - slot_value: 50 rue Nikolay Basov - required: True - spelling: False - description: None]
3845.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3846.		[slot_name: electronic devices - slot_value: ['blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3847.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3848.		[slot_name: message - slot_value: if the mountain won't come to muhammad, muhammad must - required: False - spelling: False - description: None]
3849.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3850.	III-Messages

3851.		Message_0
3852.			Text: what does last name mean?
3853.			Intent: [name: explainField - confidence: 0.9998]
3854.			Entities: [entity: input_field, value: last name]
3855.		Message_1
3856.			Text: please i want the list of all the fields which are mandatory that remain
3857.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
3858.			Entities: 
3859.		Message_2
3860.			Text: i want to skip
3861.			Intent: [name: skipField - confidence: 0.8342]
3862.			Entities: 
3863.		Message_3
3864.			Text: may i have the list of compulsory fields please?
3865.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
3866.			Entities: 
3867.		Message_4
3868.			Text: is the field Title present?
3869.			Intent: [name: verifyPresenceOfField - confidence: 0.9678]
3870.			Entities: [entity: input_field, value: Title]
3871.		Message_5
3872.			Text: can i have the list of the obligatory fields?
3873.			Intent: [name: repeatRequiredFields - confidence: 0.9997]
3874.			Entities: 
3875.		Message_6
3876.			Text: reset everything
3877.			Intent: [name: resetAllFields - confidence: 1.0000]
3878.			Entities: 
3879.		Message_7
3880.			Text: here is the value James
3881.			Intent: [name: fillGenericField - confidence: 0.9963]
3882.			Entities: [entity: input_value, value: James]
3883.		Message_8
3884.			Text: could you kindly provide me with the optional fields remaining?
3885.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
3886.			Entities: 
3887.		Message_9
3888.			Text: what is the value inserted for last name?
3889.			Intent: [name: repeatValueField - confidence: 0.9980]
3890.			Entities: [entity: input_field, value: last name]
3891.		Message_10
3892.			Text: a description about this form please
3893.			Intent: [name: fillGenericField - confidence: 0.6871]
3894.			Entities: 
3895.		Message_11
3896.			Text: i would like to know what i have to complete in term of field
3897.			Intent: [name: fillForm - confidence: 0.9592]
3898.			Entities: 
3899.		Message_12
3900.			Text: sure
3901.			Intent: [name: spelling - confidence: 0.9668]
3902.			Entities: [entity: input_value, value: sure]
3903.		Message_13
3904.			Text: R
3905.			Intent: [name: spelling - confidence: 0.9963]
3906.			Entities: [entity: spelling, value: R]
3907.		Message_14
3908.			Text: i would like to submit the form
3909.			Intent: [name: submitForm - confidence: 0.9999]
3910.			Entities: 
3911.		Message_15
3912.			Text: no, i don't
3913.			Intent: [name: deny - confidence: 1.0000]
3914.			Entities: 
3915.		Message_16
3916.			Text: i would like to submit the form
3917.			Intent: [name: submitForm - confidence: 0.9999]
3918.			Entities: 
3919.		Message_17
3920.			Text: let's go on
3921.			Intent: [name: fillForm - confidence: 0.9874]
3922.			Entities: 
3923.		Message_18
3924.			Text: A
3925.			Intent: [name: spelling - confidence: 0.9931]
3926.			Entities: [entity: spelling, value: A]
3927.		Message_19
3928.			Text: sure
3929.			Intent: [name: spelling - confidence: 0.9668]
3930.			Entities: [entity: input_value, value: sure]
3931.		Message_20
3932.			Text: no
3933.			Intent: [name: deny - confidence: 0.9971]
3934.			Entities: 
3935.		Message_21
3936.			Text: no, i did it by mistake
3937.			Intent: [name: fillGenericField - confidence: 0.9201]
3938.			Entities: [entity: input_value, value: it by mistake]
3939.		Message_22
3940.			Text: no
3941.			Intent: [name: deny - confidence: 0.9971]
3942.			Entities: 
3943.		Message_23
3944.			Text: no
3945.			Intent: [name: deny - confidence: 0.9971]
3946.			Entities: 
3947.		Message_24
3948.			Text: sure
3949.			Intent: [name: spelling - confidence: 0.9668]
3950.			Entities: [entity: input_value, value: sure]
3951.		Message_25
3952.			Text: can i submit the form now?
3953.			Intent: [name: submitForm - confidence: 0.8278]
3954.			Entities: [entity: input_value, value: now]
3955.		Message_26
3956.			Text: value of completed fields
3957.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
3958.			Entities: 
3959.		Message_27
3960.			Text: sure, continue
3961.			Intent: [name: affirm - confidence: 0.4728]
3962.			Entities: 
3963.		Message_28
3964.			Text: M
3965.			Intent: [name: spelling - confidence: 0.9919]
3966.			Entities: [entity: spelling, value: M]
3967.		Message_29
3968.			Text: i
3969.			Intent: [name: spelling - confidence: 0.9769]
3970.			Entities: [entity: spelling, value: i]
3971.		Message_30
3972.			Text: c
3973.			Intent: [name: spelling - confidence: 0.9979]
3974.			Entities: [entity: spelling, value: c]
3975.		Message_31
3976.			Text: h
3977.			Intent: [name: spelling - confidence: 0.9966]
3978.			Entities: [entity: spelling, value: h]
3979.		Message_32
3980.			Text: a
3981.			Intent: [name: spelling - confidence: 0.9931]
3982.			Entities: [entity: spelling, value: a]
3983.		Message_33
3984.			Text: e
3985.			Intent: [name: spelling - confidence: 0.9927]
3986.			Entities: [entity: spelling, value: e]
3987.		Message_34
3988.			Text: l
3989.			Intent: [name: spelling - confidence: 0.9985]
3990.			Entities: [entity: spelling, value: l]
3991.		Message_35
3992.			Text: finish
3993.			Intent: [name: spelling - confidence: 0.9991]
3994.			Entities: [entity: spelling, value: finish]
3995.		Message_36
3996.			Text: the value is 20
3997.			Intent: [name: fillGenericField - confidence: 0.9999]
3998.			Entities: [entity: input_value, value: 20]
3999.		Message_37
4000.			Text: sure, go ahead
