HEADER	S = 16.

1780.	III-Messages

1781.		Message_0
1782.			Text: what are obligatory the fields that i didn't complete yet?
1783.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
1784.			Entities: 
1785.		Message_1
1786.			Text: H
1787.			Intent: [name: spelling - confidence: 0.9966]
1788.			Entities: [entity: spelling, value: H]
1789.		Message_2
1790.			Text: no, i don't
1791.			Intent: [name: deny - confidence: 1.0000]
1792.			Entities: 
1793.		Message_3
1794.			Text: reset
1795.			Intent: [name: resetAllFields - confidence: 1.0000]
1796.			Entities: 
1797.		Message_4
1798.			Text: please repeat the value of the field first name
1799.			Intent: [name: repeatValueField - confidence: 0.9941]
1800.			Entities: [entity: input_field, value: first name]
1801.		Message_5
1802.			Text: may i have the list of compulsory fields please?
1803.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
1804.			Entities: 
1805.		Message_6
1806.			Text: i want to modify the first name
1807.			Intent: [name: modifyValueGenericField - confidence: 1.0000]
1808.			Entities: [entity: input_field, value: first name]
1809.		Message_7
1810.			Text: please give me the fields to be completed
1811.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
1812.			Entities: [entity: input_value, value: to be completed]
1813.		Message_8
1814.			Text: fields, but only the obligatory ones
1815.			Intent: [name: repeatRequiredFields - confidence: 0.9997]
1816.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
1817.		Message_9
1818.			Text: yes, i do
1819.			Intent: [name: affirm - confidence: 0.9573]
1820.			Entities: 
1821.		Message_10
1822.			Text: please i want the list of all the fields which are not mandatory that remain
1823.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8463]
1824.			Entities: 
1825.		Message_11
1826.			Text: would it be possible to have the remaining fields list?
1827.			Intent: [name: giveAllRemainingFields - confidence: 0.4237]
1828.			Entities: 
1829.		Message_12
1830.			Text: i think i have a doubt about the field Company, is it present?
1831.			Intent: [name: fillGenericField - confidence: 0.6152]
1832.			Entities: [entity: input_field, value: Company]
1833.		Message_13
1834.			Text: got to the next field
1835.			Intent: [name: fillGenericField - confidence: 0.2745]
1836.			Entities: 
1837.		Message_14
1838.			Text: the value for the field is Martina
1839.			Intent: [name: fillGenericField - confidence: 1.0000]
1840.			Entities: [entity: input_value, value: Martina]
1841.		Message_15
1842.			Text: i want to verify the value of the completed fields
1843.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
1844.			Entities: 
1845.		Message_16
1846.			Text: i would like to complete this process
1847.			Intent: [name: fillForm - confidence: 0.9988]
1848.			Entities: 
1849.		Message_17
1850.			Text: M
1851.			Intent: [name: spelling - confidence: 0.9919]
1852.			Entities: [entity: spelling, value: M]
1853.		Message_18
1854.			Text: no, i don't
1855.			Intent: [name: deny - confidence: 1.0000]
1856.			Entities: 
1857.		Message_19
1858.			Text: is it possible to explain first name?
1859.			Intent: [name: explainField - confidence: 0.9951]
1860.			Entities: [entity: input_field, value: first name]
1861.		Message_20
1862.			Text: no, it was an error
1863.			Intent: [name: fillGenericField - confidence: 0.9029]
1864.			Entities: [entity: input_value, value: error]
1865.		Message_21
1866.			Text: submit the form
1867.			Intent: [name: submitForm - confidence: 0.9998]
1868.			Entities: 
1869.		Message_22
1870.			Text: yes, go on
1871.			Intent: [name: affirm - confidence: 0.9994]
1872.			Entities: 
1873.		Message_23
1874.			Text: X
1875.			Intent: [name: spelling - confidence: 0.9913]
1876.			Entities: [entity: spelling, value: X]
1877.		Message_24
1878.			Text: i
1879.			Intent: [name: spelling - confidence: 0.9769]
1880.			Entities: [entity: spelling, value: i]
1881.		Message_25
1882.			Text: n
1883.			Intent: [name: spelling - confidence: 0.9576]
1884.			Entities: [entity: spelling, value: n]
1885.		Message_26
1886.			Text: y
1887.			Intent: [name: spelling - confidence: 0.9893]
1888.			Entities: [entity: spelling, value: y]
1889.		Message_27
1890.			Text: i
1891.			Intent: [name: spelling - confidence: 0.9769]
1892.			Entities: [entity: spelling, value: i]
1893.		Message_28
1894.			Text: finish
1895.			Intent: [name: spelling - confidence: 0.9991]
1896.			Entities: [entity: spelling, value: finish]
1897.		Message_29
1898.			Text: can you give me some explanation about the form?
1899.			Intent: [name: explainField - confidence: 0.8061]
1900.			Entities: 
1901.		Message_30
1902.			Text: Elizabeth for the field password
1903.			Intent: [name: fillGenericField - confidence: 0.9999]
1904.			Entities: [entity: input_value, value: Elizabeth], [entity: input_field, value: password]
1905.		Message_31
1906.			Text: i want to fill the remaining fields
1907.			Intent: [name: fillForm - confidence: 0.9893]
1908.			Entities: 
1909.		Message_32
1910.			Text: email address has value elizabeth@yahoo.uk
1911.			Intent: [name: fillGenericField - confidence: 1.0000]
1912.			Entities: [entity: input_field, value: email address], [entity: input_value, value: elizabeth@yahoo.uk]
1913.		Message_33
1914.			Text: the value is 08061931
1915.			Intent: [name: fillGenericField - confidence: 0.9999]
1916.			Entities: [entity: input_value, value: 08061931]
1917.		Message_34
1918.			Text: 4:35 is the value for the field arrival time
1919.			Intent: [name: fillGenericField - confidence: 1.0000]
1920.			Entities: [entity: input_value, value: 4:35], [entity: input_field, value: arrival time]
1921.		Message_35
1922.			Text: yes, continue
1923.			Intent: [name: affirm - confidence: 0.9970]
1924.			Entities: 

1925.	IV-Statistics
1926.		Convergence Rate:
1927.			total number of turns: t = 73
1928.			total number of fields: n = 5
1929.			total number of spelling fields: m = 1
1930.			total number of spelling turns: m_k factor = 8
1931.			convergence rate: c = 0.3425
1932.			adjustded convergence rate: c_adj = 0.2131
1933.		Normalized Convergence Rate:
1934.			total number of required fields: n_2 = 2
1935.			total number of spelling fields: m_2 = 1
1936.			total number of required spelling turns: m_k_2 factor = 6
1937.			normalized convergence rate: c_2 = 0.2055
1939.		Natural Language Flexibility Coefficient:
1940.			number of required turns: v = 11 turns
1941.			number of user's turns: w = 36 turns
1942.			natural language flexibility coefficient: f = 0.3056
1943.			adjusted flexibility coefficient: f_adj = 0.9310

1944.	--- DIALOGUE 11 ---

1945.	I- Form element

1946.		The window have been closed, so we cannot give you the form elements, sorry

1947.	II- Slots

1948.		[slot_name: first name - slot_value: Tapuarii - required: True - spelling: True - description: your first name]
1949.		[slot_name: last name - slot_value: Xiaoyan - required: False - spelling: True - description: your family name]
1950.		[slot_name: mark - slot_value: 18,71 - required: False - spelling: False - description: None]
1951.		[slot_name: password - slot_value: Princess - required: False - spelling: False - description: None]
1952.		[slot_name: email address - slot_value: charlotte@yahoo.uk - required: True - spelling: False - description: the email we should use to contact you]
1953.		[Web Form info -- title: None - description: None]

1954.	III-Messages

1955.		Message_0
1956.			Text: what are the remaining fields which are optional
1957.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9967]
1958.			Entities: 
1959.		Message_1
1960.			Text: is there a description for this form?
1961.			Intent: [name: fillGenericField - confidence: 0.6072]
1962.			Entities: [entity: input_field, value: description]
1963.		Message_2
1964.			Text: erase everything please
1965.			Intent: [name: fillGenericField - confidence: 0.7609]
1966.			Entities: 
1967.		Message_3
1968.			Text: remaining fields
1969.			Intent: [name: giveAllRemainingFields - confidence: 0.9983]
1970.			Entities: 
1971.		Message_4
1972.			Text: modify the field last name inserting User ID
1973.			Intent: [name: modifyValueGenericField - confidence: 1.0000]
1974.			Entities: [entity: input_field, value: last name], [entity: input_value, value: User ID]
1975.		Message_5
1976.			Text: may i skip?
1977.			Intent: [name: fillGenericField - confidence: 0.9603]
1978.			Entities: 
1979.		Message_6
1980.			Text: Anna for last name
1981.			Intent: [name: fillGenericField - confidence: 0.9999]
1982.			Entities: [entity: input_value, value: Anna], [entity: input_field, value: last name]
1983.		Message_7
1984.			Text: may i submit now?
1985.			Intent: [name: fillGenericField - confidence: 0.8436]
1986.			Entities: 
1987.		Message_8
1988.			Text: last name is Linda
1989.			Intent: [name: fillGenericField - confidence: 0.9982]
1990.			Entities: [entity: input_field, value: last name], [entity: input_value, value: Linda]
1991.		Message_9
1992.			Text: could you repeat the required fields please?
1993.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
1994.			Entities: 
1995.		Message_10
1996.			Text: yes, go on
1997.			Intent: [name: affirm - confidence: 0.9994]
1998.			Entities: 
1999.		Message_11
2000.			Text: i want to verify the value of the completed fields
2001.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
2002.			Entities: 
2003.		Message_12
2004.			Text: please the not obligatory fields
2005.			Intent: [name: repeatOptionalFields - confidence: 0.9231]
2006.			Entities: 
2007.		Message_13
2008.			Text: sure
2009.			Intent: [name: spelling - confidence: 0.9668]
2010.			Entities: [entity: input_value, value: sure]
2011.		Message_14
2012.			Text: is Remarks among the fields list?
2013.			Intent: [name: verifyPresenceOfField - confidence: 0.9945]
2014.			Entities: [entity: input_value, value: Remarks]
2015.		Message_15
2016.			Text: X
2017.			Intent: [name: spelling - confidence: 0.9913]
2018.			Entities: [entity: spelling, value: X]
2019.		Message_16
2020.			Text: yes, please
2021.			Intent: [name: affirm - confidence: 0.3281]
2022.			Entities: 
2023.		Message_17
2024.			Text: the values for the fields last name and first name please
2025.			Intent: [name: fillGenericField - confidence: 0.9606]
2026.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
2027.		Message_18
2028.			Text: yes, go ahead
2029.			Intent: [name: affirm - confidence: 0.9984]
2030.			Entities: 
2031.		Message_19
2032.			Text: could you give me an explanation about the field first name?
2033.			Intent: [name: explainField - confidence: 0.9991]
2034.			Entities: [entity: input_field, value: first name]
2035.		Message_20
2036.			Text: i
2037.			Intent: [name: spelling - confidence: 0.9769]
2038.			Entities: [entity: spelling, value: i]
2039.		Message_21
2040.			Text: a
2041.			Intent: [name: spelling - confidence: 0.9931]
2042.			Entities: [entity: spelling, value: a]
2043.		Message_22
2044.			Text: o
2045.			Intent: [name: spelling - confidence: 0.9238]
2046.			Entities: [entity: input_value, value: o]
2047.		Message_23
2048.			Text: y
2049.			Intent: [name: spelling - confidence: 0.9893]
2050.			Entities: [entity: spelling, value: y]
2051.		Message_24
2052.			Text: a
2053.			Intent: [name: spelling - confidence: 0.9931]
2054.			Entities: [entity: spelling, value: a]
2055.		Message_25
2056.			Text: n
2057.			Intent: [name: spelling - confidence: 0.9576]
2058.			Entities: [entity: spelling, value: n]
2059.		Message_26
2060.			Text: halt
2061.			Intent: [name: spelling - confidence: 0.9972]
2062.			Entities: [entity: spelling, value: halt]
2063.		Message_27
2064.			Text: what are the fields in this form
2065.			Intent: [name: repeatAllFields - confidence: 0.9950]
2066.			Entities: 
2067.		Message_28
2068.			Text: yes, continue
2069.			Intent: [name: affirm - confidence: 0.9970]
2070.			Entities: 
2071.		Message_29
2072.			Text: 18,71 is the value for the field mark
2073.			Intent: [name: fillGenericField - confidence: 1.0000]
2074.			Entities: [entity: input_value, value: 18,71], [entity: input_field, value: mark]
2075.		Message_30
2076.			Text: please i want the list of all the fields which are mandatory that remain
2077.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
2078.			Entities: 
2079.		Message_31
2080.			Text: fill the form
2081.			Intent: [name: fillForm - confidence: 0.9940]
2082.			Entities: 
2083.		Message_32
2084.			Text: the value for the field is Princess
2085.			Intent: [name: fillGenericField - confidence: 0.9999]
2086.			Entities: [entity: input_value, value: Princess]
2087.		Message_33
2088.			Text: charlotte@yahoo.uk should be inserted for the field email address
2089.			Intent: [name: fillGenericField - confidence: 0.9999]
2090.			Entities: [entity: input_value, value: charlotte@yahoo.uk], [entity: input_field, value: email address]
2091.		Message_34
2092.			Text: sure, go ahead
2093.			Intent: [name: affirm - confidence: 0.5556]
2094.			Entities: 
2095.		Message_35
2096.			Text: T
2097.			Intent: [name: spelling - confidence: 0.9962]
2098.			Entities: [entity: spelling, value: T]
2099.		Message_36
2100.			Text: a
2101.			Intent: [name: spelling - confidence: 0.9931]
2102.			Entities: [entity: spelling, value: a]
2103.		Message_37
2104.			Text: p
2105.			Intent: [name: spelling - confidence: 0.9908]
2106.			Entities: [entity: spelling, value: p]
2107.		Message_38
2108.			Text: u
2109.			Intent: [name: spelling - confidence: 0.9967]
2110.			Entities: [entity: spelling, value: u]
2111.		Message_39
2112.			Text: a
2113.			Intent: [name: spelling - confidence: 0.9931]
2114.			Entities: [entity: spelling, value: a]
2115.		Message_40
2116.			Text: r
2117.			Intent: [name: spelling - confidence: 0.9963]
2118.			Entities: [entity: spelling, value: r]
2119.		Message_41
2120.			Text: i
2121.			Intent: [name: spelling - confidence: 0.9769]
2122.			Entities: [entity: spelling, value: i]
2123.		Message_42
2124.			Text: i
2125.			Intent: [name: spelling - confidence: 0.9769]
2126.			Entities: [entity: spelling, value: i]
2127.		Message_43
2128.			Text: halt
2129.			Intent: [name: spelling - confidence: 0.9972]
2130.			Entities: [entity: spelling, value: halt]
2131.		Message_44
2132.			Text: yes, go on
2133.			Intent: [name: affirm - confidence: 0.9994]
2134.			Entities: 

2135.	IV-Statistics
2136.		Convergence Rate:
2137.			total number of turns: t = 91
2138.			total number of fields: n = 5
2139.			total number of spelling fields: m = 2
2140.			total number of spelling turns: m_k factor = 17
2141.			convergence rate: c = 0.4505
2142.			adjustded convergence rate: c_adj = 0.2308
2143.		Normalized Convergence Rate:
2144.			total number of required fields: n_2 = 2
2145.			total number of spelling fields: m_2 = 1
2146.			total number of required spelling turns: m_k_2 factor = 9
2147.			normalized convergence rate: c_2 = 0.2308
2149.		Natural Language Flexibility Coefficient:
2150.			number of required turns: v = 21 turns
2151.			number of user's turns: w = 45 turns
2152.			natural language flexibility coefficient: f = 0.4667
2153.			adjusted flexibility coefficient: f_adj = 1.0000

2154.	--- DIALOGUE 12 ---

2155.	I- Form element

2156.		The window have been closed, so we cannot give you the form elements, sorry

2157.	II- Slots

2158.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
2159.		[slot_name: phone number - slot_value: 0038057738636 - required: False - spelling: True - description: None]
2160.		[slot_name: birthday - slot_value: 03-02-1979 - required: False - spelling: False - description: None]
2161.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2162.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2163.	III-Messages

2164.		Message_0
2165.			Text: it would be kind of you if you provide me the fields remaining completing the form
2166.			Intent: [name: fillForm - confidence: 0.9541]
2167.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2168.		Message_1
2169.			Text: no, i don't
2170.			Intent: [name: deny - confidence: 1.0000]
2171.			Entities: 
2172.		Message_2
2173.			Text: i did not get well all, is there Join Date?
2174.			Intent: [name: repeatValueField - confidence: 0.5492]
2175.			Entities: [entity: input_field, value: Join Date]
2176.		Message_3
2177.			Text: for number of persons insert 5
2178.			Intent: [name: fillGenericField - confidence: 0.9996]
2179.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
2180.		Message_4
2181.			Text: give me the next field
2182.			Intent: [name: repeatValueField - confidence: 0.5277]
2183.			Entities: 
2184.		Message_5
2185.			Text: no
2186.			Intent: [name: deny - confidence: 0.9971]
2187.			Entities: 
2188.		Message_6
2189.			Text: 0
2190.			Intent: [name: spelling - confidence: 0.9997]
2191.			Entities: [entity: input_value, value: 0]
2192.		Message_7
2193.			Text: no, it was an error
2194.			Intent: [name: fillGenericField - confidence: 0.9029]
2195.			Entities: [entity: input_value, value: error]
2196.		Message_8
2197.			Text: i prefer not
2198.			Intent: [name: deny - confidence: 0.5827]
2199.			Entities: 
2200.		Message_9
2201.			Text: i would like you to repeat the fields for me
2202.			Intent: [name: repeatAllFields - confidence: 0.9723]
2203.			Entities: 
2204.		Message_10
2205.			Text: i prefer not
2206.			Intent: [name: deny - confidence: 0.5827]
2207.			Entities: 
2208.		Message_11
2209.			Text: about this form, please some explanations
2210.			Intent: [name: repeatFormExplanation - confidence: 0.9774]
2211.			Entities: [entity: input_value, value: some explanations]
2212.		Message_12
2213.			Text: 0
2214.			Intent: [name: spelling - confidence: 0.9997]
2215.			Entities: [entity: input_value, value: 0]
2216.		Message_13
2217.			Text: 0
2218.			Intent: [name: spelling - confidence: 0.9997]
2219.			Entities: [entity: input_value, value: 0]
2220.		Message_14
2221.			Text: 3
2222.			Intent: [name: spelling - confidence: 0.9997]
2223.			Entities: [entity: input_value, value: 3]
2224.		Message_15
2225.			Text: 8
2226.			Intent: [name: spelling - confidence: 0.9997]
2227.			Entities: [entity: input_value, value: 8]
2228.		Message_16
2229.			Text: 0
2230.			Intent: [name: spelling - confidence: 0.9997]
2231.			Entities: [entity: input_value, value: 0]
2232.		Message_17
2233.			Text: 5
2234.			Intent: [name: spelling - confidence: 0.9997]
2235.			Entities: [entity: input_value, value: 5]
2236.		Message_18
2237.			Text: 7
2238.			Intent: [name: spelling - confidence: 0.9997]
2239.			Entities: [entity: input_value, value: 7]
2240.		Message_19
2241.			Text: 7
2242.			Intent: [name: spelling - confidence: 0.9997]
2243.			Entities: [entity: input_value, value: 7]
2244.		Message_20
2245.			Text: 3
2246.			Intent: [name: spelling - confidence: 0.9997]
2247.			Entities: [entity: input_value, value: 3]
2248.		Message_21
2249.			Text: 8
2250.			Intent: [name: spelling - confidence: 0.9997]
2251.			Entities: [entity: input_value, value: 8]
2252.		Message_22
2253.			Text: 6
2254.			Intent: [name: spelling - confidence: 0.9997]
2255.			Entities: [entity: input_value, value: 6]
2256.		Message_23
2257.			Text: 3
2258.			Intent: [name: spelling - confidence: 0.9997]
2259.			Entities: [entity: input_value, value: 3]
2260.		Message_24
2261.			Text: 6
2262.			Intent: [name: spelling - confidence: 0.9997]
2263.			Entities: [entity: input_value, value: 6]
2264.		Message_25
2265.			Text: conclude
2266.			Intent: [name: spelling - confidence: 0.9816]
2267.			Entities: [entity: spelling, value: conclude]
2268.		Message_26
2269.			Text: i want the list of fields that i can avoid to fill and be able to register
2270.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
2271.			Entities: 
2272.		Message_27
2273.			Text: i want to continue
2274.			Intent: [name: fillForm - confidence: 0.9892]
2275.			Entities: 
2276.		Message_28
2277.			Text: is it possible to have the point of the situation?
2278.			Intent: [name: fillGenericField - confidence: 0.6207]
2279.			Entities: 
2280.		Message_29
2281.			Text: no, it was an error
2282.			Intent: [name: fillGenericField - confidence: 0.9029]
2283.			Entities: [entity: input_value, value: error]
2284.		Message_30
2285.			Text: no, it was an error
2286.			Intent: [name: fillGenericField - confidence: 0.9029]
2287.			Entities: [entity: input_value, value: error]
2288.		Message_31
2289.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
2290.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
2291.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2292.		Message_32
2293.			Text: birthday is 03-02-1979
2294.			Intent: [name: fillGenericField - confidence: 0.9999]
2295.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 03-02-1979]
2296.		Message_33
2297.			Text: give me the obligatory fields 
2298.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
2299.			Entities: 
2300.		Message_34
2301.			Text: submit the form
2302.			Intent: [name: submitForm - confidence: 0.9998]
2303.			Entities: 
2304.		Message_35
2305.			Text: sure, go ahead
2306.			Intent: [name: affirm - confidence: 0.5556]
2307.			Entities: 

2308.	IV-Statistics
2309.		Convergence Rate:
2310.			total number of turns: t = 73
2311.			total number of fields: n = 4
2312.			total number of spelling fields: m = 1
2313.			total number of spelling turns: m_k factor = 15
2314.			convergence rate: c = 0.5068
2315.			adjustded convergence rate: c_adj = 0.2340
2316.		Normalized Convergence Rate:
2317.			total number of required fields: n_2 = 0
2318.			total number of spelling fields: m_2 = 0
2319.			total number of required spelling turns: m_k_2 factor = 0
2320.			normalized convergence rate: c_2 = 0.0137
2322.		Natural Language Flexibility Coefficient:
2323.			number of required turns: v = 19 turns
2324.			number of user's turns: w = 36 turns
2325.			natural language flexibility coefficient: f = 0.5278
2326.			adjusted flexibility coefficient: f_adj = 1.0000

2327.	--- DIALOGUE 13 ---

2328.	I- Form element

2329.		The window have been closed, so we cannot give you the form elements, sorry

2330.	II- Slots

2331.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2332.		[slot_name: electronic devices - slot_value: ['smart', 'tv', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2333.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2334.		[slot_name: message - slot_value: honesty - required: False - spelling: False - description: your suggestions or precisions]
2335.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2336.	III-Messages

2337.		Message_0
2338.			Text: please can i submit the form?
2339.			Intent: [name: submitForm - confidence: 0.5977]
2340.			Entities: 
2341.		Message_1
2342.			Text: is it possible to have the required fields list again?
2343.			Intent: [name: repeatRequiredFields - confidence: 0.7192]
2344.			Entities: 
2345.		Message_2
2346.			Text: could you kindly provide me with the fields remaining?
2347.			Intent: [name: giveAllRemainingFields - confidence: 0.6291]
2348.			Entities: 
2349.		Message_3
2350.			Text: other should be inserted for the field gender
2351.			Intent: [name: fillGenericField - confidence: 0.9999]
2352.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
2353.		Message_4
2354.			Text: i want to know the values you inserted for me so far
2355.			Intent: [name: fillGenericField - confidence: 0.9999]
2356.			Entities: [entity: input_value, value: far]
2357.		Message_5
2358.			Text: can you give me some explanation about the form?
2359.			Intent: [name: explainField - confidence: 0.8061]
2360.			Entities: 
2361.		Message_6
2362.			Text: is there Check-out Date?
2363.			Intent: [name: verifyPresenceOfField - confidence: 0.9995]
2364.			Entities: 
2365.		Message_7
2366.			Text: the values for the fields are smart tv and computer
2367.			Intent: [name: fillGenericField - confidence: 0.9999]
2368.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_value, value: computer]
2369.		Message_8
2370.			Text: my car is Ford
2371.			Intent: [name: fillGenericField - confidence: 0.9996]
2372.			Entities: [entity: input_field, value: car], [entity: input_value, value: Ford]
2373.		Message_9
2374.			Text: i want to submit
2375.			Intent: [name: submitForm - confidence: 0.9997]
2376.			Entities: 
2377.		Message_10
2378.			Text: give me another field
2379.			Intent: [name: repeatValueField - confidence: 0.8897]
2380.			Entities: 
2381.		Message_11
2382.			Text: what are the fields inside this form?
2383.			Intent: [name: repeatAllFields - confidence: 0.9858]
2384.			Entities: 
2385.		Message_12
2386.			Text: what are obligatory the fields that i didn't complete yet?
2387.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
2388.			Entities: 
2389.		Message_13
2390.			Text: yes, go on
2391.			Intent: [name: affirm - confidence: 0.9994]
2392.			Entities: 
2393.		Message_14
2394.			Text: for the field message the value i want to insert is honesty is the best policy
2395.			Intent: [name: fillGenericField - confidence: 1.0000]
2396.			Entities: [entity: input_field, value: message], [entity: input_value, value: honesty], [entity: input_value, value: the best policy]
2397.		Message_15
2398.			Text: give me all the remaining fields which are not required
2399.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8326]
2400.			Entities: 
2401.		Message_16
2402.			Text: can i submit the form now?
2403.			Intent: [name: submitForm - confidence: 0.8278]
2404.			Entities: [entity: input_value, value: now]

2405.	IV-Statistics
2406.		Convergence Rate:
2407.			total number of turns: t = 35
2408.			total number of fields: n = 4
2409.			total number of spelling fields: m = 0
2410.			total number of spelling turns: m_k factor = 0
2411.			convergence rate: c = 0.2571
2412.			adjustded convergence rate: c_adj = 0.2571
2413.		Normalized Convergence Rate:
2414.			total number of required fields: n_2 = 1
2415.			total number of spelling fields: m_2 = 0
2416.			total number of required spelling turns: m_k_2 factor = 0
2417.			normalized convergence rate: c_2 = 0.0857
2419.		Natural Language Flexibility Coefficient:
2420.			number of required turns: v = 5 turns
2421.			number of user's turns: w = 17 turns
2422.			natural language flexibility coefficient: f = 0.2941
2423.			adjusted flexibility coefficient: f_adj = 1.0000

2424.	--- DIALOGUE 14 ---

2425.	I- Form element

2426.		The window have been closed, so we cannot give you the form elements, sorry

2427.	II- Slots

2428.		[slot_name: first name - slot_value: Patricia - required: False - spelling: True - description: your first name]
2429.		[slot_name: last name - slot_value: Victoria - required: False - spelling: True - description: your family name]
2430.		[slot_name: mark - slot_value: 24,67 - required: False - spelling: False - description: None]
2431.		[slot_name: password - slot_value: Manaia - required: False - spelling: False - description: None]
2432.		[slot_name: email address - slot_value: lmmaial@gmail.fr - required: True - spelling: True - description: the email we should use to contact you]
2433.		[slot_name: phone number - slot_value: +38743915136 - required: False - spelling: False - description: None]
2434.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
2435.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
2436.		[slot_name: birthday - slot_value: 30-01-1947 - required: False - spelling: False - description: None]
2437.		[slot_name: arrival time - slot_value: 15:40 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2438.		[slot_name: living address - slot_value: 39 avenue Gabriel Garcia Marquez is - required: True - spelling: False - description: None]
2439.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2440.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2441.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2442.		[slot_name: message - slot_value: get out while the going (getting) is good - required: False - spelling: False - description: None]
2443.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2444.	III-Messages

2445.		Message_0
2446.			Text: it would be kind of you if you provide me the not madatory fields remaining for completing the form
2447.			Intent: [name: fillForm - confidence: 0.4108]
2448.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2449.		Message_1
2450.			Text: M
2451.			Intent: [name: spelling - confidence: 0.9919]
2452.			Entities: [entity: spelling, value: M]
2453.		Message_2
2454.			Text: yes, thanks
2455.			Intent: [name: affirm - confidence: 0.9102]
2456.			Entities: 
2457.		Message_3
2458.			Text: i want the list of fields that i can avoid to fill and be able to register
2459.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
2460.			Entities: 
2461.		Message_4
2462.			Text: Paula is the value of first name
2463.			Intent: [name: fillGenericField - confidence: 0.9992]
2464.			Entities: [entity: input_value, value: Paula], [entity: input_field, value: first name]
2465.		Message_5
2466.			Text: let's go on
2467.			Intent: [name: fillForm - confidence: 0.9874]
2468.			Entities: 
2469.		Message_6
2470.			Text: no, it was an error
2471.			Intent: [name: fillGenericField - confidence: 0.9029]
2472.			Entities: [entity: input_value, value: error]
2473.		Message_7
2474.			Text: no, i did it by mistake
2475.			Intent: [name: fillGenericField - confidence: 0.9201]
2476.			Entities: [entity: input_value, value: it by mistake]
2477.		Message_8
2478.			Text: no, i don't
2479.			Intent: [name: deny - confidence: 1.0000]
2480.			Entities: 
2481.		Message_9
2482.			Text: no, i do not
2483.			Intent: [name: deny - confidence: 1.0000]
2484.			Entities: 
2485.		Message_10
2486.			Text: please give me some explanations about this form
2487.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
2488.			Entities: 
2489.		Message_11
2490.			Text: turn where i was in the procedure
2491.			Intent: [name: fillForm - confidence: 0.9922]
2492.			Entities: 
2493.		Message_12
2494.			Text: what are the values inserted for first name and last name?
